c_byzantion = {
	867.1.1 = {	change_development_level = 25 }
	1066.1.1 = { change_development_level = 35 }
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1195.6.1 = {
	}
	1203.7.18 = {
	}
	1204.1.28 = {
	}
	1204.5.16 = {
	}
	1204.5.16 = {
	}
	1216.6.11 = {
	}
	1219.1.1 = {
	}
	1221.3.25 = {
	}
	1228.1.30 = {
	}
	
	# switch liege back to d_thrace
	
	1237.1.11 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1310.1.1 = {
	}
}
c_brysis = {
	330.1.1 = {
	}
	743.11.2 = {
	}
	842.1.20 = {
	}
	866.9.24 = {
	}
	1059.12.25 = {
	}
	1143.4.8 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1195.6.1 = {
	}
	1203.7.18 = {
	}
	1204.1.28 = {
	}
	1204.5.16 = {
	}
	1204.5.16 = {
	}
	
	# switch liege back to d_thrace
	
	1237.1.11 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1328.5.1 = {
	}
}
d_strymon = {
	1178.1.1 = { change_development_level = 24 }

	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	745.1.1 = {
	}
	790.1.1 = {
	}
	855.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1113.1.1 = {
	}
	1167.6.1 = {
	}
	1185.9.12 = {
	}
	1186.1.1 = {
	}
	1202.1.1 = {
	}
	#emperors of Nicaea
	1204.5.16 = {
	}
	1222.8.2 = {
	}
	1254.11.3 = {
	}
	1258.8.18 = {
	}
	#restoration of the Byzantine Empire
	1261.7.25 = {
	}
	1272.1.1 = {
	}
	1282.12.11 = {
	}
	1332.2.13 = {
	}

}
c_mosynopolis = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	756.1.1 = {
	}
	855.1.1 = {
	}
	
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1113.1.1 = {
	}
	1167.6.1 = {
	}
	1185.9.12 = {
	}
	1186.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	
	1224.1.2 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1328.5.24 = {
	}
	
	1337.1.1 = {
	}
}
c_serres = {
	330.1.1 = {
	}
	756.1.1 = {
	}
	855.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1113.1.1 = {
	}
	1167.6.1 = {
	}
	1185.9.12 = {
	}
	1186.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	
	1224.1.2 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1328.5.24 = {
	}
	
	1337.1.1 = {
	}

}
d_aegean_islands = {
	1178.1.1 = { change_development_level = 24 }

	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	762.1.1 = {
	}
	801.1.1 = {
	}
	842.1.1 = {
	}
	1025.1.1 = {
	}
	1040.1.1 = {
	}
	1097.1.1 = {
	}
	1100.1.1 = {
	}
	1115.1.1 = {
	}
	1130.1.1 = {
	}
	1146.1.2 = {
	}
	1167.1.1 = {
	}
	1194.1.1 = {
	}
	1204.5.16 = { # Collapse of Byzantine Empire
	}
	1207.1.1 = {
	}
	1227.1.1 = {
	}
	1261.7.25 = {
	}
	1262.1.1 = {
	}
	1303.1.1 = {
	}
	1323.1.1 = {
	}
	

}
c_naxos = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	761.1.1 = {
	}
	865.1.1 = {
	}
	1040.1.1 = {
	}
	1097.1.1 = {
	}
	1100.1.1 = {
	}
	1115.1.1 = {
	}
	1130.1.1 = {
	}
	1146.1.2 = {
	}
	1167.1.1 = {
	}
	1187.1.1 = {
	}
	1207.1.1 = {
	}
	1227.1.1 = {
	}
	1262.1.1 = {
	}
	1303.1.1 = {
	}
	1323.1.1 = {
	}
}
c_abydos = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	762.1.1 = {
	}
	801.1.1 = {
	}
	842.1.1 = {
	}
	1040.1.1 = {
	}
	1087.1.1 = {
	}
	1092.1.1 = {
	}
	1095.1.1 = {
	}
	1097.1.1 = {
	}
	1100.1.1 = {
	}
	1115.1.1 = {
	}
	1130.1.1 = {
	}
	1146.1.2 = {
	}
	1178.1.1 = {
	}
	1194.1.1 = {
	}
	1204.5.16 = {
	}
	1204.8.1 = {
	}
	1258.1.1 = {
	}
	1274.1.1 = {
	}
	1303.1.1 = {
	}
	1310.1.1 = {
	}
	1330.1.1 = {
	}
}
c_lesbos = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	755.1.1 = {
	}
	860.1.1 = {
	}
	1060.1.1 = {
	}
	1070.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1093.1.1 = {
	}
	1093.1.1 = {
	}
	1097.1.1 = {
	}
	1100.1.1 = {
	}
	1115.1.1 = {
	}
	1130.1.1 = {
	}
	1146.1.2 = {
	}
	1167.1.1 = {
	}
	1194.1.1 = {
	}
	1204.5.16 = {
	}
	1205.6.1 = {
	}
	1216.6.11 = {
	}
	1219.1.1 = {
	}
	1221.3.25 = {
	}
	1225.1.1 = {
	}
	1225.1.1 = {
	}
	1261.1.1 = {
	}
	1279.1.1 = {
	}
	1308.1.1 = {
	}
	1308.1.1 = {
	}
}
c_chios = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	764.1.1 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1081.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1093.1.1 = {
	}
	1095.1.1 = {
	}
	1108.1.1 = {
	}
	1166.1.16 = {
	}
	1168.1.1 = {
	}
	1180.1.2 = {
	}
	1199.1.1 = {
	}
	1202.1.1 = {
	}
	1204.5.16 = {
	}
	1205.6.21 = {
	}
	1225.1.1 = {
	}
	1261.1.1 = {
	}
	1279.1.1 = {
	}
	1304.1.1 = {
	}
	1304.1.1 = {
	}
	1307.1.1 = {
	}
	1314.1.1 = {
	}
	1329.1.1 = {
	}

}
c_rhodos = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	751.1.1 = {
	}
	780.1.1 = {
	}
	813.7.11 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1078.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1093.1.1 = {
	}
	1093.1.1 = {
	}
	1136.1.1 = {
	}
	1156.3.31 = {
	}
	1178.1.1 = {
	}
	1185.9.12 = {
	}
	1230.1.1 = {
	}
	1240.1.1 = {
	}
	1248.1.1 = {
	}
	1248.1.1 = {
	}
	1250.1.1 = {
	}
	1250.1.1 = {
	}
	1251.1.1 = {
	}
	1262.1.1 = {
	}
	1310.1.1 = {
	}
	1310.1.1 = {
	}
	1319.6.18 = {
	}

}
d_thessalonika = {
	1178.1.1 = { change_development_level = 24 }

	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	754.1.1 = {
	}
	855.1.1 = {
	}
	1030.1.1 = {
	}
	1050.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	#4th crusade
	1204.5.16 = { # Collapse of Byzantine Empire
	}
	1204.8.1 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	
	#conqued by Epirus
	1224.1.1 = {
	}
	1224.1.1 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1246.1.1 = {
	}
	1254.11.3 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1295.5.1 = {
	}
	1320.10.12 = {
	}
}
c_thessalonika = {
	1178.1.1 = { change_development_level = 34 }

	330.1.1 = {
	}
	754.1.1 = {
	}
	855.1.1 = {
	}
	1050.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	1224.1.1 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1254.11.3 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1295.5.1 = {
	}
	1320.10.12 = {
	}

}
c_chalkidike = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	330.1.1 = {
	}
	756.1.1 = {
	}
	855.1.1 = {
	}	
	1060.1.1 = {
	}
	1089.1.1 = {
	}
	1113.1.1 = {
	}
	1178.1.1 = {
	}
	1185.9.12 = {
	}
	1186.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	
	1224.1.2 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1328.5.24 = {
	}
	
	1337.1.1 = {
	}

}
c_veria = {
	330.1.1 = {
	}
	754.1.1 = {
	}
	855.1.1 = {
	}
	1050.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1204.8.1 = {
	}
	1207.9.4 = {
	}
	1224.1.1 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1244.1.1 = {
	}
	1246.1.1 = {
	}
	1254.11.3 = {
	}
	1258.8.18 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1295.5.1 = {
	}
	1320.10.12 = {
	}
}
d_thessaly = {
	330.1.1 = {
	}
	855.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1204.5.16 = { # Collapse of Byzantine Empire
	}
	1204.8.1 = {
	}
	1204.8.1 = {
	}
	1216.6.11 = {
	}
	1225.1.1 = {
	}
	1263.1.1 = {
	}
	1280.1.1 = {
	}
	1287.1.1 = {
	}
	1308.10.5 = {
	}
	1311.3.15 = {
	}
	1312.1.1 = {
	}
	1312.1.1 = {
	}
	1317.11.19 = {
	}

}
c_thessalia = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	751.1.1 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1204.8.1 = {
	}
	1209.1.2 = {
	}
	1215.1.1 = {
	}
	1224.1.1 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1268.1.1 = {
	}
	1289.1.1 = {
	}
	1303.1.1 = {
	}
	1318.1.1 = {
	}
	1320.1.1 = {
	}
}
c_demetrias = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	767.1.1 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1073.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1150.1.1 = {
	}
	1176.1.1 = {
	}
	1178.1.1 = {
	}
	1204.8.1 = {
	}
	1211.1.1 = {
	}
	1211.1.1 = {
	}
	1219.1.1 = {
	}
	1240.1.1 = {
	}
	1294.1.1 = {
	}
	1299.1.1 = {
	}
	1311.3.15 = {
	}
	1312.1.1 = {
	}
	1317.11.19 = {
	}
	
	
	

}
c_neopatras = {
	330.1.1 = {
	}
	767.1.1 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1073.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1150.1.1 = {
	}
	1176.1.1 = {
	}
	1178.1.1 = {
	}
	1204.8.1 = {
	}
	1211.1.1 = {
	}
	1211.1.1 = {
	}
	1219.1.1 = {
	}
	1240.1.1 = {
	}
	1294.1.1 = {
	}
	1299.1.1 = {
	}
	1311.3.15 = {
	}
	1312.1.1 = {
	}
	1317.11.19 = {
	}
	
	
	

}
c_thessaliotis = {
	330.1.1 = {
	}
	751.1.1 = {
	}
	865.1.1 = {
	}
	1060.1.1 = {
	}
	1178.1.1 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1204.8.1 = {
	}
	1209.1.2 = {
	}
	1215.1.1 = {
	}
	1224.1.1 = {
	}
	1230.3.9 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1268.1.1 = {
	}
	1289.1.1 = {
	}
	1303.1.1 = {
	}
	1318.1.1 = {
	}
	1320.1.1 = {
	}
}
