k_syria = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1074.1.1 = {
	}
	1084.2.1 = {
	}
	1086.1.1 = {
	}
	#First Crusade
	1098.1.1 = {
	}
	#lords of Marash
	1098.1.1 = {
	}
	1111.1.1 = {
	}
	1124.1.1 = {
	}
	1146.11.1 = {
	}
	1149.6.28 = {
	}
	1150.1.1 = {
		effect = {
			if = {
				limit = {
					exists = holder
				}
				holder = {
					change_government = clan_government
				}
			}
		}
	}
	1170.9.16 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1307.1.1 = {
	}

}
c_marash = {
	637.1.1 = {
	}
	733.1.1 = {
	}
	759.1.1 = {
	}
	774.1.1 = {
	}
	786.1.1 = {
	}
	806.1.1 = {
	}
	860.1.1 = {
	}
	962.1.1 = {
	}
	1066.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	1071.8.26 = {
	}
	1071.8.26 = {
	}
	1074.1.1 = {
	}
	1084.2.1 = {
	}
	1086.1.1 = {
	}
	#First Crusade
	1098.1.1 = {
	}
	#lords of Marash
	1098.1.1 = {
	}
	1111.1.1 = {
	}
	1124.1.1 = {
	}
	1146.11.1 = {
	}
	1149.6.28 = {
	}
	1150.1.1 = {
		effect = {
			if = {
				limit = {
					exists = holder
				}
				holder = {
					change_government = clan_government
				}
			}
		}
	}
	1170.9.16 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1307.1.1 = {
	}

}
c_aintab = {
	637.1.1 = {
	}
	733.1.1 = {
	}
	759.1.1 = {
	}
	774.1.1 = {
	}
	786.1.1 = {
	}
	806.1.1 = {
	}
	860.1.1 = {
	}
	962.1.1 = {
	}
	1066.1.1= {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	1071.8.26 = {
	}
	1071.8.26 = {
	}
	1074.1.1 = {
	}
	1084.2.1 = {
	}
	1086.1.1 = {
	}
	#First Crusade
	1098.1.1 = {
	}
	#lords of Marash
	1098.1.1 = {
	}
	1111.1.1 = {
	}
	1124.1.1 = {
	}
	1146.11.1 = {
	}
	1149.6.28 = {
	}
	1150.1.1 = {
		effect = {
			if = {
				limit = {
					exists = holder
				}
				holder = {
					change_government = clan_government
				}
			}
		}
	}
	1170.9.16 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1307.1.1 = {
	}
}
d_homs = {
	1175.1.1 = {
	}
}
c_homs = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 18 }
	
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1140.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1164.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1186.3.5 = {
	}
	1240.1.1 = {
	}
	1246.6.28 = {
	}
	1260.1.1 = {
	}
	1290.1.1 = {
	}
	1312.1.1 = {
	}
	1320.1.1 = {
	}

}
c_shayzar = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	783.1.1 = {
	}
	794.1.1 = {
	}
	860.1.1 = {
	}
	1065.1.1 = {
	}
	1070.1.1 = {
	}
	1072.1.1 = {
	}
	1099.1.1 = {
	}
	1109.7.12 = {
	}
	1109.7.12 = {
	}
	1112.1.1 = {
	}
	1137.3.1 = {
	}
	1152.1.1 = {
	}
	1162.1.1 = {
	}
	1178.1.1 = {
		name = MASYAF
	}
	1187.9.1 = {
	}
	1198.6.1 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	1275.1.1 = {
	}
	1287.10.19 = {
	}
	1289.3.1 = {
	}
	#Tortosa still has d_lebanon after c_tripoli falls
	1289.3.1 = {
	}
	
	1291.8.14 = {
	}
	1292.1.1 = {
	}
	1310.1.1 = {
	}
	1330.1.1 = {
	}
}
c_hama = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	750.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.4.15 = {
	}
	1175.1.1 = {
	}
	1178.9.1 = {
	}
	1179.1.1 = {
	}
	1191.10.10 = {
	}
	1222.12.1 = {
	}
	1229.1.1 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1284.1.1 = {
	}
	1312.1.1 = {
	}
	1312.1.1 = {
	}
	1331.10.27 = {
	}

}
d_antioch = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
	
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	637.1.1 = {
	}
	733.1.1 = {
	}
	758.1.1 = {
	}
	791.1.1 = {
	}
	860.1.1 = {
	}
	969.1.1 = {
	}
	1060.1.1 = {
	}
	1065.1.1 = {
	}
	1071.8.26 = {
	}
	1084.2.1 = {
	}
	1086.1.1 = {
	}
	1092.1.1 = {
	}
	1098.1.1 = {
	}
	1098.6.3 = {
		government = feudal_government
	}
	1105.1.1 = {
	}
	1112.12.5 = {
	}
	1119.6.27 = {
	}
	1130.1.5 = {
	}
	1163.1.5 = {
	}
	1201.3.20 = {
	}
	1216.1.1 = {
	}
	1219.1.1 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	
	#Antioch conquerd by Baibars
	
	1268.1.1 = {
	}
	1268.1.1 = {
	}
	1277.7.1 = {
	}
	#1279.1.1 = {
	#}
	1279.1.1 = { #Should be 1279.7.1, above holder does not exist
	}
	1291.11.10 = {
	}
	1293.12.14 = {
	}
	1294.7.1 = {
	}
	1296.1.1 = {
	}
	1299.1.1 = {
	}
	1309.1.1 = {
	}
	1309.11.1 = {
	}
}
c_antiocheia = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 34 }
	
	330.1.1 = {
	}
	733.1.1 = {
	}
	758.1.1 = {
	}
	791.1.1 = {
	}
	860.1.1 = {
	}
	863.1.1 = {
	}
	863.1.1 = {
	}	
	969.1.1 = {
	}
	1060.1.1 = {
	}
	1065.1.1 = {
	}
	1071.8.26 = {
	}
	1084.2.1 = {
	}
	1086.1.1 = {
	}
	1092.1.1 = {
	}
	1098.6.3 = {
	}
	1105.1.1 = {
	}
	1112.12.5 = {
	}
	1119.6.27 = {
	}
	1130.1.5 = {
	}
	1163.1.5 = {
	}
	1201.3.20 = {
	}
	1216.1.1 = {
	}
	1219.1.1 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	
	#Antioch conquerd by Baibars
	
	1268.1.1 = {
	}
	1277.7.1 = {
	}
	#1279.1.1 = {
	#}
	1279.1.1 = { #Should be 1279.7.1, above holder does not exist
	}
	1291.11.10 = {
	}
	1293.12.14 = {
	}
	1294.7.1 = {
	}
	1296.1.1 = {
	}
	1299.1.1 = {
	}
	1309.1.1 = {
	}
	1309.11.1 = {
	}

}
c_alexandretta = {
	330.1.1 = {
	}
	733.1.1 = {
	}
	758.1.1 = {
	}
	791.1.1 = {
	}
	852.1.1 = {
	}
	852.1.1 = {
	}
	862.1.1 = {
	}
	966.1.1 = {
	}
	969.1.1 = {
	}
	1060.1.1 = {
	}
	1065.1.1 = {
	}
	1071.8.26 = {
	}
	1084.2.1 = {
	
	}
	1086.1.1 = {
	
	}
	1092.1.1 = {
	}
	1098.6.3 = {
	}
	1105.1.1 = {
	}
	1112.12.5 = {
	}
	1119.6.27 = {
	}
	1130.1.5 = {
	}
	1163.1.5 = {
	}
	1201.3.20 = {
	}
	1216.1.1 = {
	}
	1219.1.1 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	
	#Antioch conquerd by Baibars
	
	1268.1.1 = {
	}
	1277.7.1 = {
	}
	#1279.1.1 = {
	#}
	1279.1.1 = { #Should be 1279.7.1, above holder does not exist
	}
	1291.11.10 = {
	}
	1293.12.14 = {
	}
	1294.7.1 = {
	}
	1296.1.1 = {
	}
	1299.1.1 = {
	}
	1309.1.1 = {
	}
	1309.11.1 = {
	}

}
d_lebanon = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
	
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	783.1.1 = {
	}
	794.1.1 = {
	}
	860.1.1 = {
	}
	880.1.1 = {
	}
	1099.7.15 = {
	}
	1099.7.15 = {
	}
	1105.2.28 = {
	}
	1109.1.1 = {
	}
	1112.1.1 = {
	}
	1137.3.1 = {
	}
	1152.1.1 = {
	}
	1187.9.1 = {
	}
	1198.6.1 = {
	}
	1201.3.20 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	1254.1.1 = {
	}
	1268.1.1 = {
	}
	1275.1.1 = {
	}
	1287.10.19 = {
	}
	
	#conquered by Sultan Qalawun; Tortosa falls 1291
	1291.8.14 = {
	}
	1291.8.14 = {
	}
	1291.11.10 = {
	}
	1293.12.14 = {
	}
	1294.7.1 = {
	}
	1296.1.1 = {
	}
	1299.1.1 = {
	}
	1309.1.1 = {
	}
	1309.11.1 = {
	}
}
c_beirut = {
	750.1.1 = {
	}
	760.1.1 = {
	}
	866.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	
	1110.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}
	1138.1.1 = {
	}
	1148.1.1 = {
	}
	1156.6.7 = {
	}
	1166.1.1 = {
	}
	1167.1.1 = {
	}
	1168.1.1 = {
	}
	1174.7.11 = {
	}
	1187.9.1 = {
	}
	1187.9.1 = {
	}
	1204.1.1 = {
	}
	1204.1.1 = {
	}
	1236.1.1 = {
	}
	1247.1.1 = {
	}
	1254.1.1 = {
	}
	1264.1.1 = {
	}
	1264.1.1 = {
	}
	1267.1.1 = {
	}
	1291.1.1 = {
	}
	1292.1.1 = {
	}
	1292.1.1 = {
	}
	1320.1.1 = {
	}
}
c_tripoli = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 20 }
	
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	783.1.1 = {
	}
	794.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1072.1.1 = {
	}
	1099.1.1 = {
	}
	1109.7.12 = {
	}
	1109.7.12 = {
	}
	1112.1.1 = {
	}
	1137.3.1 = {
	}
	1152.1.1 = {
	}
	1187.9.1 = {
	}
	1198.6.1 = {
	}
	1233.3.1 = {
	}
	1252.1.1 = {
	}
	1275.1.1 = {
	}
	1287.10.19 = {
	}
	1289.3.1 = {
	}
	#Tortosa still has d_lebanon after c_tripoli falls
	1289.3.1 = {
	}
	
	1291.8.14 = {
	}
	1292.1.1 = {
	}
	1310.1.1 = {
	}
	1330.1.1 = {
	}
	

}
d_damascus = {
	800.1.1 = {
		change_development_level = 5
	}
	1000.1.1 = {
		change_development_level = 9
	}
	1100.1.1 = {
		change_development_level = 17
	}
	1178.1.1 = { change_development_level = 17 }
	
	661.2.28 = {
	}
	680.5.6 = {
	}
	683.1.1 = {
	}
	684.6.1 = {
	}
	685.5.7 = {
	}
	705.1.1 = {
	}
	715.1.1 = {
	}
	717.10.1 = {
	}
	720.2.10 = {
	}
	724.1.1 = {
	}
	743.2.6 = {
	}
	744.6.16 = {
	}
	744.10.3 = {
	}
	744.11.3 = {
	}
	750.1.1 = {
	}
	754.1.1 = {
	}
	754.6.1 = {
	}
	766.1.1 = {
	}
	775.1.1 = {
	}
	783.1.1 = {
	}
	786.1.1 = {
	}
	793.1.1 = {
	}
	794.1.1 = {
	}
	797.1.1 = {
	}
	803.1.1 = {
	}
	809.1.1 = {
	}
	850.1.1 = {
	}
	866.1.1 = {
	}
	978.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1069.1.1 = {
	}
	1071.1.1 = {
	}
	1076.1.1 = {
	}
	1076.1.1 = {
	}
	#Seljuk
	1079.1.1 = {
	}
	
	1095.1.1 = {
	}
	1098.1.1 = {
	}
	1104.6.1 = {
	}
	#Burid
	1105.1.1 = {
	}
	1128.2.12 = {
	}
	1132.6.6 = {
	}
	1135.1.1 = {
	}
	1139.1.1 = {
	}
	1140.1.1 = {
	}
	#Zengid
	1154.4.8 = {
	}
	1174.4.15 = {
	}
	#Ayyubid
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1186.1.1 = {
	}
	1196.1.1 = {
	}
	1218.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1237.8.27 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1280.1.1 = {
	}
	1296.1.1 = {
	}
	1297.1.1 = {
	}
	1312.1.1 = {
	}
}
c_damascus = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 44 }
	
	661.2.28 = {
	}
	680.5.6 = {
	}
	683.1.1 = {
	}
	684.12.1 = {
	}
	685.5.7 = {
	}
	705.1.1 = {
	}
	715.1.1 = {
	}
	717.10.1 = {
	}
	720.2.10 = {
	}
	724.1.1 = {
	}
	743.2.6 = {
	}
	744.6.16 = {
	}
	744.10.3 = {
	}
	744.11.3 = {
	}
	750.1.1 = {
	}
	754.1.1 = {
	}
	754.6.1 = {
	}
	766.1.1 = {
	}
	775.1.1 = {
	}
	783.1.1 = {
	}
	786.1.1 = {
	}
	793.1.1 = {
	}
	794.1.1 = {
	}
	797.1.1 = {
	}
	803.1.1 = {
	}
	809.1.1 = {
	}
	850.1.1 = {
	}
	866.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1069.1.1 = {
	}
	1071.1.1 = {
	}
	1076.1.1 = {
	}
	#Seljuk
	1079.1.1 = {
	}
	
	1095.1.1 = {
	}
	1104.6.1 = {
	}
	#Burid
	1105.1.1 = {
	}
	1128.2.12 = {
	}
	1132.6.6 = {
	}
	1135.1.1 = {
	}
	1139.1.1 = {
	}
	1140.1.1 = {
	}
	#Zengid
	1154.4.8 = {
	}
	1174.4.15 = {
	}
	#Ayyubid
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1186.1.1 = {
	}
	1196.1.1 = {
	}
	1218.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1237.8.27 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1280.1.1 = {
	}
	1296.1.1 = {
	}
	1297.1.1 = {
	}
	1312.1.1 = {
	}
}
c_juwair = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	661.2.28 = {
	}
	680.5.6 = {
	}
	683.1.1 = {
	}
	684.12.1 = {
	}
	685.5.7 = {
	}
	705.1.1 = {
	}
	715.1.1 = {
	}
	717.10.1 = {
	}
	720.2.10 = {
	}
	724.1.1 = {
	}
	743.2.6 = {
	}
	744.6.16 = {
	}
	744.10.3 = {
	}
	744.11.3 = {
	}
	750.1.1 = {
	}
	754.1.1 = {
	}
	754.6.1 = {
	}
	766.1.1 = {
	}
	775.1.1 = {
	}
	783.1.1 = {
	}
	786.1.1 = {
	}
	793.1.1 = {
	}
	794.1.1 = {
	}
	797.1.1 = {
	}
	803.1.1 = {
	}
	809.1.1 = {
	}
	850.1.1 = {
	}
	866.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1069.1.1 = {
	}
	1071.1.1 = {
	}
	1076.1.1 = {
	}
	#Seljuk
	1079.1.1 = {
	}
	
	1095.1.1 = {
	}
	1104.6.1 = {
	}
	#Burid
	1105.1.1 = {
	}
	1128.2.12 = {
	}
	1132.6.6 = {
	}
	1135.1.1 = {
	}
	1139.1.1 = {
	}
	1140.1.1 = {
	}
	#Zengid
	1154.4.8 = {
	}
	1174.4.15 = {
	}
	#Ayyubid
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1186.1.1 = {
	}
	1196.1.1 = {
	}
	1218.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1237.8.27 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1280.1.1 = {
	}
	1296.1.1 = {
	}
	1297.1.1 = {
	}
	1312.1.1 = {
	}
}
c_baalbek = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	760.1.1 = {
	}
	794.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1110.1.1 = {
	}
	1142.1.1 = {
	}
	1142.1.1 = {
	}
	1160.1.1 = {
	}
	1162.1.1 = {
	}
	1163.1.1 = {
	}
	1170.1.1 = {
	}
	1172.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1187.5.1 = {
	}
	1187.7.1 = {
	}
	1190.1.1 = {
	}
	1192.4.25 = {
	}
	1202.3.23 = {
	}
	1206.5.25 = {
	}
	1207.4.27 = {
	}
	1230.2.27 = {
	}
	1231.9.12 = {
	}
	1236.11.1 = {
	}
	1240.3.17 = {
	}
	1242.4.30 = {
	}
	1258.6.6 = {
	}
	1271.1.1 = {
	}
	1271.1.1 = {
	}
	1310.1.1 = {
	}
}
c_hauran = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	733.1.1 = {
	}
	767.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	852.3.1 = {
	}
	850.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1069.1.1 = {
	}
	1071.1.1 = {
	}
	1076.1.1 = {
	}
	#Seljuk
	1079.1.1 = {
	}
	
	1095.1.1 = {
	}
	1104.6.1 = {
	}
	#Burid
	1105.1.1 = {
	}
	1128.2.12 = {
	}
	1132.6.6 = {
	}
	1135.1.1 = {
	}
	1139.1.1 = {
	}
	1140.1.1 = {
	}
	#Zengid
	1154.4.8 = {
	}
	1174.4.15 = {
	}
	#Ayyubid
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1186.1.1 = {
	}
	1196.1.1 = {
	}
	1218.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1237.8.27 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1280.1.1 = {
	}
	1296.1.1 = {
	}
	1297.1.1 = {
	}
	1312.1.1 = {
	}

}
d_palmyra = {
	800.1.1 = {
		change_development_level = 5
	}
	1000.1.1 = {
		change_development_level = 6
	}
	1100.1.1 = {
		change_development_level = 15
	}
	1178.1.1 = { change_development_level = 15 }
	
	710.1.1 = {
	}
	747.1.1 = {
	}
	761.1.1 = {
	}
	780.1.1 = {
	}
	795.1.1 = {
	}
	815.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
}
c_palmyra = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	866.1.1 = {
	}	
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
