k_hausaland = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	}
	1198.1.1 = {
	}
}
c_gobir = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 5 }
	
	843.1.1 = {
		government = tribal_government
	}
	866.1.1 = {
	}
	
	910.1.1 = {
	}
	951.1.1 = {
	}
	1011.1.1 = {
	}
	1064.1.1 = {
	}
	1090.1.1 = {
	}
	1130.1.1 = {
	}
	1159.1.1 = {
	}
	1180.1.1 = {
	}
	1213.1.1 = {
	}
	1250.1.1 = {
	}
	1289.1.1 = {
	}
	1303.1.1 = {
	}
	#1309 the Hausa of Gobir overthrown by Touaregs
	#1309.1.1 = {
	#}
}
c_tahoua = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 5 }
	
	865.1.1 = {
		government = tribal_government
	}
	
	1048.1.1 = {
	}
	1089.1.1 = {
	}
	1109.1.1 = {
	}
	1149.1.1 = {
	}
	1173.1.1 = {
	}
	1212.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
}
