k_tahert = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	823.1.1 = {
	}
	823.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1182.1.1 = {
	}
	1210.1.1 = {
	}
	1242.1.1 = {
	}
	1253.1.1 = {
	}
	1253.1.1 = {
	}
	1281.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
}
c_figuig = {
	768.1.1 = {
		government = tribal_government
	}
	784.1.1 = {
	}
	823.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1178.1.1 = {
	}
	1182.1.1 = {
	}
	1210.1.1 = {
	}
	1242.1.1 = {
	}
	1253.1.1 = {
	}
	1253.1.1 = {
	}
	1281.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
}
d_alger = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	832.1.1 = {
		government = clan_government
	}
	871.1.1 = {
	}
}
c_algier = {
	767.1.1 = {
	}
	823.1.1 = {
		government = clan_government
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1062.1.1 = {
	}
	1088.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1180.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1223.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.1.1 = {
	}
	1236.1.1 = {
	}
	1249.1.1 = {
	}
	1263.1.1 = {
	}
	1269.1.1 = {
	}
	1269.1.1 = {
	}
	1278.1.1 = {
	}
	1294.1.1 = {
	}
	1295.1.1 = {
	}
	1299.1.1 = {
	}
	1299.1.1 = {
	}
	1302.1.1 = {
	}
	1302.1.1 = {
	}
	1310.1.1 = {
	}
	1310.1.1 = {
	}
}
c_tanas = {
	767.1.1 = {
	}
	823.1.1 = {
		government = clan_government
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1083.1.1 = {
	}
	1083.1.1 = {
	}
	1092.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1180.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1226.1.1 = {
	}
	1236.1.1 = {
	}
	1249.1.1 = {
	}
	1263.1.1 = {
	}
	1269.1.1 = {
	}
	1269.1.1 = {
	}
	1278.1.1 = {
	}
	1294.1.1 = {
	}
	1295.1.1 = {
	}
	1299.1.1 = {
	}
	1299.1.1 = {
	}
	1302.1.1 = {
	}
	1302.1.1 = {
	}
	1310.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}
}
d_bejaia = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	1062.1.1 = {
		government = clan_government
	}
	1088.1.1 = {
	}
	1109.1.1 = {
	}
}
c_bejaia = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 36 }
	
	767.1.1 = {
		government = clan_government
	}
	823.1.1 = {
	}
	823.1.1 = {
	}
	866.1.1 = {
	}
	1062.1.1 = {
	}
	1088.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1223.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.1.1 = {
	}
	1236.1.1 = {
	}
	1249.1.1 = {
	}
	1263.1.1 = {
	}
	1269.1.1 = {
	}
	1269.1.1 = {
	}
	1278.1.1 = {
	}
	1294.1.1 = {
	}
	1295.1.1 = {
	}
	1299.1.1 = {
	}
	1299.1.1 = {
	}
	1302.1.1 = {
	}
	1302.1.1 = {
	}
	1310.1.1 = {
	}
	1310.1.1 = {
	}
}
c_satif = {
	767.1.1 = {
		government = clan_government
	}
	823.1.1 = {
	}
	823.1.1 = {
	}
	866.1.1 = {
	}
	1062.1.1 = {
	}
	1088.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1180.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1223.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.1.1 = {
	}
	1236.1.1 = {
	}
	1249.1.1 = {
	}
	1263.1.1 = {
	}
	1269.1.1 = {
	}
	1269.1.1 = {
	}
	1278.1.1 = {
	}
	1294.1.1 = {
	}
	1295.1.1 = {
	}
	1299.1.1 = {
	}
	1299.1.1 = {
	}
	1302.1.1 = {
	}
	1302.1.1 = {
	}
	1310.1.1 = {
	}
	1310.1.1 = {
	}
}
d_zab = {
	867.1.1 = {
		government = clan_government
	}
	1066.1.1 = {
		government = tribal_government
	}
	1080.1.1 = {
	}
	1110.1.1 = {
	}
}
c_hodna = {
	767.1.1 = {	
		government = clan_government
	}
	864.1.1 = {	
	}
	1057.1.1 = {
		government = tribal_government
	}
	1059.1.1 = {
	}
	1089.1.1 = {
		#government = clan_government
	}
	
	#Old history
	1095.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
	

}
c_biskra = {
	767.1.1 = {	
		government = clan_government
	}
	864.1.1 = {	
	}
	1066.1.1 = {
		government = tribal_government
	}
	1080.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}

#Old history
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
}
c_bilizma = {
	767.1.1 = {	
		government = clan_government
	}
	864.1.1 = {	
	}
	1066.1.1 = {
		government = tribal_government
	}
	1080.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}

#Old history
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
}
d_mzab = {
	840.1.1 = {	
		government = tribal_government
	}
	845.1.1 = {	
	}
	871.1.1 = {	
	}
	1066.1.1 = {
	}
	1100.10.10 = {
	}
}
c_wargla = {

	866.1.1 = {	
		government = tribal_government
	}
	895.1.1 = {
	}
	
	1066.1.1 = {
	}

#Old history
	1110.10.10 = {
	}
	1125.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}

}
c_laghwat = {
	767.1.1 = {	
		government = tribal_government
	}
	864.1.1 = {	
	}

	1066.1.1 = {
	}
	
	#Old history
	1109.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
	

}
c_ghardaia = {
	767.1.1 = {	
		government = tribal_government
	}
	864.1.1 = {	
	}

	1066.1.1 = {
	}

#Old history
	1111.11.1 = {
	}
	1125.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
}
c_arigh = {
	767.1.1 = {	
		government = tribal_government
	}
	840.1.1 = {	
	}
	845.1.1 = {	
	}
	
	1066.1.1 = {
	}
	
#Old history	
	1080.1.1 = {
	}
	1088.1.1 = {
	}
	1095.1.1 = {
	}
	1110.1.1 = {
	}
	1125.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1185.1.1 = {
	}
	1185.1.1 = {
	}
	1185.7.1 = {
	}
	1185.7.1 = {
	}
	1190.1.1 = {
	}
	1200.1.1 = {
	}
	1200.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1229.1.1 = {
	}
	1251.1.1 = {
	}
	1276.1.1 = {
	}
	1279.1.1 = {
	}
	1284.1.1 = {
	}
	1295.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1311.1.1 = {
	}
	1317.1.1 = {
	}
	1318.1.1 = {
	}
	
	

}
