k_lhomon = {
	867.1.1 = { change_development_level = 3 }

	#Paro Dynasty
	842.1.1={
	}
	881.1.1={
	}
	916.1.1={
	}
	933.1.1={
	}
	962.1.1={
	}
	987.1.1={
	}
	1007.1.1={
	}
	1050.1.1={
	}
	1062.1.1={
	}
	1088.1.1={
	}
	1110.1.1={
	}
	1133.1.1={
	}
	1168.1.1={
	}
	1183.1.1={
	}
	1209.1.1={
	}
	1250.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1277.1.1={
	}
	1298.1.1={
	}
	1328.1.1={
	}
	1345.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1381.1.1={
	}
}
c_paro = {
	
	619.1.1={
	}
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	
	#Paro Dynasty
	842.1.1={
	}
	881.1.1={
	}
	916.1.1={
	}
	933.1.1={
	}
	962.1.1={
	}
	987.1.1={
	}
	1007.1.1={
	}
	1050.1.1={
	}
	1062.1.1={
	}
	1088.1.1={
	}
	1110.1.1={
	}
	1133.1.1={
	}
	1168.1.1={
	}
	1183.1.1={
	}
	1209.1.1={
	}
	1251.1.1={
	}
	1277.1.1={
	}
	1298.1.1={
	}
	1328.1.1={
	}
	1345.1.1={
	}
	1381.1.1={
	}
}
c_punakha = {
	
	619.1.1={
	}
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	
	#Paro Dynasty
	842.1.1={
	}
	881.1.1={
	}
	916.1.1={
	}
	933.1.1={
	}
	962.1.1={
	}
	987.1.1={
	}
	1007.1.1={
	}
	1050.1.1={
	}
	1062.1.1={
	}
	1088.1.1={
	}
	1110.1.1={
	}
	1133.1.1={
	}
	1168.1.1={
	}
	1183.1.1={
	}
	1209.1.1={
	}
	1251.1.1={
	}
	1277.1.1={
	}
	1298.1.1={
	}
	1328.1.1={
	}
	1345.1.1={
	}
	1381.1.1={
	}

}
c_daramdin = {
	760.1.1 = {
	}
	
	#Daramdin
	850.1.1 = {
	}
	#fictional Daramdin rulers
	870.1.1 = {
	}
	910.1.1 = {
	}
	#Limbuwan lacks a central authority
	930.1.1 = {
	}
	933.1.1 = {
	}
	961.1.1 = {
	}
	978.1.1 = {
	}
	985.1.1 = {
	}
	1004.1.1 = {
	}
	1036.1.1 = {
	}
	1057.1.1 = {
	}
	1084.1.1 = {
	}
	1106.1.1 = {
	}
	1119.1.1 = {
	}
	1155.1.1 = {
	}
	1178.1.1 = {
	}
	1191.1.1 = {
	}
	1200.1.1 = {
	}
	1236.1.1 = {
	}
	1253.1.1 = {
	}
	1276.1.1 = {
	}
	1295.1.1 = {
	}
	1313.1.1 = {
	}
	1329.1.1 = {
	}
	1354.1.1 = {
	}

}
c_chungthang = {
	#Thekung Adek
	660.1.1={
	}
	#fictional descendants of Thekung Adek
	690.1.1={
	}
	736.1.1={
	}
	763.1.1={
	}
	772.1.1={
	}
	788.1.1={
	}
	816.1.1={
	}
	835.1.1={
	}
	842.1.1={
	} # Breakup of the Tibetan Empire
	858.1.1={
	}
	876.1.1={
	}
	905.1.1={
	}
	925.1.1={
	}
	936.1.1={
	}
	948.1.1={
	}
	995.1.1={
	}
	1009.1.1={
	}
	1044.1.1={
	}
	1058.1.1={
	}
	1077.1.1={
	}
	1096.1.1={
	}
	1116.1.1={
	}
	1144.1.1={
	}
	1168.1.1={
	}
	1196.1.1={
	}
	1210.1.1={
	}
	1241.1.1={
	}
	1263.1.1={
	}
	1281.1.1={
	}
	1299.1.1={
	}
	1326.1.1={
	}
	1353.1.1={
	}
}
d_monyul = {
	#fictional Monyul dynasty
	730.1.1={
	}
	820.1.1={
	}
	842.1.1={
	} # Breakup of the Tibetan Empire
	856.1.1={
	}
	877.1.1={
	}
	905.1.1={
	}
	922.1.1={
	}
	946.1.1={
	}
	979.1.1={
	}
	1003.1.1={
	}
	1028.1.1={
	}
	1062.1.1={
	}
	1084.1.1={
	}
	1098.1.1={
	}
	1118.1.1={
	}
	1133.1.1={
	}
	1160.1.1={
	}
	1177.1.1={
	}
	1193.1.1={
	}
	1212.1.1={
	}
	1248.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1276.1.1={
	}
	1288.1.1={
	}
	1318.1.1={
	}
	1338.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1361.1.1={
	}
}
c_tawang = {
	#fictional Monyul dynasty
	500.1.1={
	}
	820.1.1={
	}
	856.1.1={
	}
	877.1.1={
	}
	905.1.1={
	}
	922.1.1={
	}
	946.1.1={
	}
	979.1.1={
	}
	1003.1.1={
	}
	1028.1.1={
	}
	1062.1.1={
	}
	1084.1.1={
	}
	1098.1.1={
	}
	1118.1.1={
	}
	1133.1.1={
	}
	1160.1.1={
	}
	1177.1.1={
	}
	1193.1.1={
	}
	1212.1.1={
	}
	1248.1.1={
	}
	1276.1.1={
	}
	1288.1.1={
	}
	1318.1.1={
	}
	1338.1.1={
	}
	1361.1.1={
	}
	

}
c_cona = {
	#fictional Monyul dynasty
	500.1.1={
	}
	820.1.1={
	}
	856.1.1={
	}
	877.1.1={
	}
	905.1.1={
	}
	922.1.1={
	}
	946.1.1={
	}
	979.1.1={
	}
	1003.1.1={
	}
	1028.1.1={
	}
	1062.1.1={
	}
	1084.1.1={
	}
	1098.1.1={
	}
	1118.1.1={
	}
	1133.1.1={
	}
	1160.1.1={
	}
	1177.1.1={
	}
	1193.1.1={
	}
	1212.1.1={
	}
	1248.1.1={
	}
	1276.1.1={
	}
	1288.1.1={
	}
	1318.1.1={
	}
	1338.1.1={
	}
	1361.1.1={
	}
	

}
c_lhunze = {
	#fictional Monyul dynasty
	500.1.1={
	}
	820.1.1={
	}
	856.1.1={
	}
	877.1.1={
	}
	905.1.1={
	}
	922.1.1={
	}
	946.1.1={
	}
	979.1.1={
	}
	1003.1.1={
	}
	1028.1.1={
	}
	1062.1.1={
	}
	1084.1.1={
	}
	1098.1.1={
	}
	1118.1.1={
	}
	1133.1.1={
	}
	1160.1.1={
	}
	1177.1.1={
	}
	1193.1.1={
	}
	1212.1.1={
	}
	1248.1.1={
	}
	1276.1.1={
	}
	1288.1.1={
	}
	1318.1.1={
	}
	1338.1.1={
	}
	1361.1.1={
	}
	

}
d_lhoyul = {
	#fictional Lhoyul dynasty
	730.1.1={
	}
	825.1.1={
	}
	842.1.1={
	} # Breakup of the Tibetan Empire
	867.1.1={
	}
	885.1.1={
	}
	908.1.1={
	}
	940.1.1={
	}
	963.1.1={
	}
	988.1.1={
	}
	1010.1.1={
	}
	1047.1.1={
	}
	1066.1.1={
	}
	1086.1.1={
	}
	1108.1.1={
	}
	1135.1.1={
	}
	1166.1.1={
	}
	1179.1.1={
	}
	1208.1.1={
	}
	1234.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1255.1.1={
	}
	1284.1.1={
	}
	1305.1.1={
	}
	1330.1.1={
	}
	1352.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
}
c_itanagar = {
	#fictional Lhoyul dynasty
	500.1.1={
	}
	825.1.1={
	}
	867.1.1={
	}
	885.1.1={
	}
	908.1.1={
	}
	940.1.1={
	}
	963.1.1={
	}
	988.1.1={
	}
	1010.1.1={
	}
	1047.1.1={
	}
	1066.1.1={
	}
	1086.1.1={
	}
	1108.1.1={
	}
	1135.1.1={
	}
	1166.1.1={
	}
	1179.1.1={
	}
	1208.1.1={
	}
	1234.1.1={
	}
	1255.1.1={
	}
	1284.1.1={
	}
	1305.1.1={
	}
	1330.1.1={
	}
	1352.1.1={
	}

}
c_along = {
	#fictional Lhoyul dynasty
	500.1.1={
	}
	825.1.1={
	}
	867.1.1={
	}
	885.1.1={
	}
	908.1.1={
	}
	940.1.1={
	}
	963.1.1={
	}
	988.1.1={
	}
	1010.1.1={
	}
	1047.1.1={
	}
	1066.1.1={
	}
	1086.1.1={
	}
	1108.1.1={
	}
	1135.1.1={
	}
	1166.1.1={
	}
	1179.1.1={
	}
	1208.1.1={
	}
	1234.1.1={
	}
	1255.1.1={
	}
	1284.1.1={
	}
	1305.1.1={
	}
	1330.1.1={
	}
	1352.1.1={
	}

}
c_mainling = {
	#Nyingchi Kingdom - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_pemako = {
	#Pemakö Vassals - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_dzayul = {
	#fictional Dzayul dynasty
	730.1.1={
	}
	825.1.1={
	}
	842.1.1={
	} # Breakup of the Tibetan Empire
	865.1.1={
	}
	885.1.1={
	}
	906.1.1={
	}
	929.1.1={
	}
	957.1.1={
	}
	975.1.1={
	}
	1006.1.1={
	}
	1041.1.1={
	}
	1057.1.1={
	}
	1080.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1155.1.1={
	}
	1180.1.1={
	}
	1211.1.1={
	}
	1228.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1255.1.1={
	}
	1277.1.1={
	}
	1304.1.1={
	}
	1320.1.1={
	}
	1348.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
}
c_rima = {
	#fictional Dzayul dynasty
	500.1.1={
	}
	825.1.1={
	}
	865.1.1={
	}
	885.1.1={
	}
	906.1.1={
	}
	929.1.1={
	}
	957.1.1={
	}
	975.1.1={
	}
	1006.1.1={
	}
	1041.1.1={
	}
	1057.1.1={
	}
	1080.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1155.1.1={
	}
	1180.1.1={
	}
	1211.1.1={
	}
	1228.1.1={
	}
	1255.1.1={
	}
	1277.1.1={
	}
	1304.1.1={
	}
	1320.1.1={
	}
	1348.1.1={
	}
	

}
c_golag = {
	#fictional Dzayul dynasty
	500.1.1={
	}
	825.1.1={
	}
	865.1.1={
	}
	885.1.1={
	}
	906.1.1={
	}
	929.1.1={
	}
	957.1.1={
	}
	975.1.1={
	}
	1006.1.1={
	}
	1041.1.1={
	}
	1057.1.1={
	}
	1080.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1155.1.1={
	}
	1180.1.1={
	}
	1211.1.1={
	}
	1228.1.1={
	}
	1255.1.1={
	}
	1277.1.1={
	}
	1304.1.1={
	}
	1320.1.1={
	}
	1348.1.1={
	}
	

}
c_roing = {
	#fictional Dzayul dynasty
	500.1.1={
	}
	825.1.1={
	}
	865.1.1={
	}
	885.1.1={
	}
	906.1.1={
	}
	929.1.1={
	}
	957.1.1={
	}
	975.1.1={
	}
	1006.1.1={
	}
	1041.1.1={
	}
	1057.1.1={
	}
	1080.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1155.1.1={
	}
	1180.1.1={
	}
	1211.1.1={
	}
	1228.1.1={
	}
	1255.1.1={
	}
	1277.1.1={
	}
	1304.1.1={
	}
	1320.1.1={
	}
	1348.1.1={
	}
	

}
c_tezu = {
	#fictional Dzayul dynasty
	500.1.1={
	}
	825.1.1={
	}
	865.1.1={
	}
	885.1.1={
	}
	906.1.1={
	}
	929.1.1={
	}
	957.1.1={
	}
	975.1.1={
	}
	1006.1.1={
	}
	1041.1.1={
	}
	1057.1.1={
	}
	1080.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1155.1.1={
	}
	1180.1.1={
	}
	1211.1.1={
	}
	1228.1.1={
	}
	1255.1.1={
	}
	1277.1.1={
	}
	1304.1.1={
	}
	1320.1.1={
	}
	1348.1.1={
	}
	

}
