k_valencia = {
	867.1.1 = { change_development_level = 8 }
	}
	907.1.1 = {
	}
	918.1.1 = {
	}
	939.1.1 = {
	}
	978.1.1 = {
	}
	985.1.1 = {
	}
	1008.1.1 = {
	}
	1009.1.1 = {
	}
	1015.1.1 = {
	}
	1045.7.15 = {
	}
	1076.1.1 = {
	}
	1078.1.1 = {
	}
	1079.1.1 = {
	}
	1080.1.1 = {
	}
	1088.1.1 = {
	}
	1091.1.1 = {
	}
	1100.1.1 = {
	}
	1126.1.1 = {
	}
	1144.1.1 = {
	}
	1145.1.1 = {
	}
	1145.6.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.3.1 = {
	}
	1178.1.1 = {
	}
	1212.1.1 = {
	}
	1228.1.1 = {
	}
	1238.1.1 = {
	}
	1238.7.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1260.1.1 = {
	}
	1263.1.1 = {
	}
	1264.1.1 = {
	}
	1266.1.1 = {
	}
	1283.12.25 = {
	}
}
c_alarcon = {
	851.1.1 = {
		government = clan_government
	}
	876.1.1 = {
	}
	886.8.4 = {
	}
	888.6.24 = {
	}
	912.10.15 = {
	}
	961.10.15 = {
	}
	976.10.1 = {
	}
	997.1.1 = {
	}
	1010.1.1 = {
	}
	1012.1.1 = {
	}
	1026.1.1 = {
	}
	1030.1.1 = {
	}
	1032.1.1 = {
	}
	1043.1.1 = {
	}
	1065.1.1 = { #fix for rebalance after FP2 history pass
	}
	1075.6.1 = {
	}
	1080.6.1 = {
	}
	1081.4.1 = {
	}
	1085.5.25 = {
	}
	1100.1.1 = {
	}
	1126.1.1 = {
	}
	1144.1.1 = {
	}
	1145.1.1 = {
	}
	1145.6.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.3.1 = {
	}
	1178.1.1 = {
	}
	1212.1.1 = {
	}
	1228.1.1 = {
	}
	1238.1.1 = {
	}
	1238.7.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1260.1.1 = {
	}
	1263.1.1 = {
	}
	1264.1.1 = {
	}
	1266.1.1 = {
	}
	1283.12.25 = {
	}
}
d_mallorca = {
	867.1.1 = { change_development_level = 4 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 9 }
 
	711.1.1 = {
		de_jure_liege = k_valencia
	}
	1015.1.1 = {
	}
	1045.7.15 = {
	}
	1076.1.1 = {
	}
	1093.1.1 = {
	}
	1104.1.1 = {
	}
	1116.1.1 = {
	}
	1147.1.1 = {
	}
	1155.1.1 = {
	}
	1183.1.1 = {
	}
	1184.1.1 = {
	}
	1185.1.1 = {
	}
	1186.1.1 = {
	}
	1187.1.1 = {
	}
	1188.1.1 = {
	}
	1203.1.1 = {
	}
	1212.7.16 = {
		de_jure_liege = k_aragon
	}
	1230.1.1 = {
	}
	1276.7.27 = {
	}
	1285.1.1 = {
	}
	1295.1.1 = {
	}
	1311.5.29 = {
	}
	1324.9.4 = {
	}
}
c_mallorca = {
	801.4.3 = {
	}
	820.2.1 = {
	}
	825.1.1 = {
	}
	832.3.1 = {
	}
	835.6.1 = {
	}
	844.5.1 = {
	}
	848.1.1 = {
		# Nominally under al-Andalus, but in practice an all-but-independent nest of pirates.
	}
	867.1.1 = {
	}
	903.1.1 = {
	}
	912.10.15 = {
	}
	961.10.15 = {
	}
	976.10.16 = {
	}
	1008.1.1 = {
	}
	1013.12.1 = {
	}
	1015.1.1 = {
	}
	1036.1.1 = {
	}
	1050.1.1 = {
	}
	1076.1.1 = {
	}
	1093.1.1 = {
	}
	1115.1.1 = {
	}
	1116.1.1 = {
	}
	1126.1.1 = {
	}
	1147.1.1 = {
	}
	1155.1.1 = {
	}
	1183.1.1 = {
	}
	1184.1.1 = {
	}
	1185.1.1 = {
	}
	1186.1.1 = {
	}
	1188.1.1 = {
	}
	1203.1.1 = {
	}
	1205.1.1 = {
	}
	1207.1.1 = {
	}
	1208.1.1 = {
	}
	1230.1.1 = {
	}
	1231.8.1 = {
	}
	1244.1.1 = {
	}
	1276.7.27 = {
	}
	1311.5.29 = {
	}
	1324.9.4 = {
	}
}
c_menorca = {
	801.4.3 = {
	}
	820.2.1 = {
	}
	825.1.1 = {
	}
	832.3.1 = {
	}
	835.6.1 = {
	}
	844.5.1 = {
	}
	848.1.1 = {
		# Nominally under al-Andalus, but in practice an all-but-independent nest of pirates.
	}
	867.1.1 = {
	}
	903.1.1 = {
	}
	912.10.15 = {
	}
	961.10.15 = {
	}
	976.10.16 = {
	}
	1008.1.1 = {
	}
	1013.12.1 = {
	}
	1015.1.1 = {
	}
	1036.1.1 = {
	}
	1046.1.1 = {
	}
	1093.1.1 = {
	}
	1115.1.1 = {
	}
	1116.1.1 = {
	}
	1126.1.1 = {
	}
	1147.1.1 = {
	}
	1155.1.1 = {
	}
	1183.1.1 = {
	}
	1184.1.1 = {
	}
	1187.1.1 = {
	}
	1188.1.1 = {
	}
	1203.1.1 = {
	}
	1205.1.1 = {
	}
	1230.1.1 = {
	}
	1242.1.1 = {
	}
	1263.1.1 = {
	}
	1287.1.1 = {
	}
	1311.5.29 = {
	}
	1324.9.4 = {
	}
}
c_iviza = {
	801.4.3 = {
	}
	820.2.1 = {
	}
	825.1.1 = {
	}
	832.3.1 = {
	}
	835.6.1 = {
	}
	844.5.1 = {
	}
	848.1.1 = {
		# Nominally under al-Andalus, but in practice an all-but-independent nest of pirates.
	}
	867.1.1 = {
	}
	903.1.1 = {
	}
	912.10.15 = {
	}
	961.10.15 = {
	}
	976.10.16 = {
	}
	1008.1.1 = {
	}
	1013.12.1 = {
	}
	1015.1.1 = {
	}
	1045.7.15 = {
	}
	1076.1.1 = {
	}
	1093.1.1 = {
	}
	1115.1.1 = {
	}
	1116.1.1 = {
	}
	1126.1.1 = {
	}
	1147.1.1 = {
	}
	1155.1.1 = {
	}
	1183.1.1 = {
	}
	1184.1.1 = {
	}
	1185.1.1 = {
	}
	1186.1.1 = {
	}
	1188.1.1 = {
	}
	1203.1.1 = {
	}
	1205.1.1 = {
	}
	1207.1.1 = {
	}
	1208.1.1 = {
	}
	1230.1.1 = {
	}
	1231.8.1 = {
	}
	1244.1.1 = {
	}
	1276.7.27 = {
	}
	1311.5.29 = {
	}
	1324.9.4 = {
	}
}
