k_wales = {
	867.1.1 = { change_development_level = 4 }
	420.1.1 = {
	}
	450.1.1 = {
	}
	490.1.1 = {
	}
	510.1.1 = {
	}
	540.1.1 = {
	}
	580.1.1 = {
	}
	620.1.1 = {
	}
	640.1.1 = {
	}
	650.1.1 = {
	}
	670.1.1 = {
	}
	690.1.1 = {
	}
	710.1.1 = {
	}
	715.1.1 = {
	}
	730.1.1 = {
	}
	734.1.1 = {
	}
	735.1.1 = {
	}
	736.1.1 = {
	}
	737.1.1 = {
	}
	750.1.1 = {
	}
	770.1.1 = {
	}
	800.1.1 = {
	}
	840.1.1 = {
	}
	885.1.1 = {	#Submitted to Wessex
	}
	910.1.1 = {
	}
	916.1.1 = {	#Sacked by Mercia
	}
	917.1.1 = {
	}
	920.1.1 = {	#Submitted to Deheubarth
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1000.1.1 = {
	}
	1045.1.1 = {
	}
	1050.1.1 = {
	}
	1060.1.1 = {
	}
	1090.1.1 = {
	}
	1125.1.1 = {
	}
	1143.12.23 = {
	}
	1155.9.22 = {
	}
	1170.1.1 = {
	}
	1182.1.22 = {
	}
	1220.6.1 = {
	}
	1275.9.24 = {
	}
	1298.12.31 = {
	}
	1321.11.6 = {
	}
	1335.1.20 = {
	}
}
