k_nubia = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_dongola = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 31 }
	
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_meroe = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_abwab = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1317.1.1 = {
	}
	1323.1.1 = {
	}
}
c_atbara = {
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1317.1.1 = {
	}
	1323.1.1 = {
	}
}
c_shamir = {
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_abu_hammad = {
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_kurgus = {
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1317.1.1 = {
	}
	1323.1.1 = {
	}
}
d_alwa = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 6 }
}
c_alodia = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_naga = {
	764.1.1 = {
		government = tribal_government
	}
	853.1.1 = {
	}
	1055.1.1 = {
	}
	1096.1.1 = {
	}
	1125.1.1 = {
	}
	1176.1.1 = {
	}
	1188.1.1 = {
	}
	1221.1.1 = {
	}
	1253.1.1 = {
	}
	1286.1.1 = {
	}
	1312.1.1 = {
	}
}
c_gezira = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_eleila = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_ushara = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
d_sennar = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 6 }

	100.1.1 = {
		government = tribal_government
	}
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_sennar = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1178.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_fazughli = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1178.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_tagali = {
	580.1.1 = {
	}
	634.1.1 = {
	}
	687.1.1 = {
	}
	720.1.1 = {
	}
	772.1.1 = {
	}
	803.1.1 = {
	}
	831.1.1 = {
	}
	887.1.1 = {
	}
	920.1.1 = {
	}
	943.1.1 = {
	}
	958.1.1 = {
	}
	969.1.1 = {
	}
	1015.1.1 = {
	}
	1052.1.1 = {
	}
	1094.1.1 = {
	}
	1125.1.1 = {
	}
	1157.1.1 = {
	}
	1174.1.1 = {
	}
	1178.1.1 = {
	}
	1233.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1304.1.1 = {
	}
	1338.1.1 = {
	}
	1355.1.1 = {
	}
	1388.1.1 = {
	}
	1414.1.1 = {
	}
	1445.1.1 = {
	}
	1467.1.1 = {
	}
}
c_gumuz = {
	800.1.1 = {
		change_development_level = 1
	}
	
	1001.1.1 = {
		change_development_level = 3
	}
	
	1101.1.1 = {
		change_development_level = 5
	}
	1178.1.1 = { change_development_level = 6 }


	850.1.1 = {
		government = tribal_government
	}
	880.1.1 = {
	}
	902.1.1 = {
	}
	953.1.1 = {
	}
	1008.1.1 = {
	}
	1050.1.1 = {
	}
	1094.1.1 = {
	}
	1140.1.1 = {
	}
	1181.1.1 = {
	}
	1216.1.1 = {
	}
}
