k_himalaya = {
	867.1.1 = { change_development_level = 5 }
	930.1.1 = {
	}
	955.1.1 = {
	}
	970.1.1 = {
	}
	985.1.1 = {
	}
	1000.1.1 = {
	}
	1015.1.1 = {
	}
	1045.1.1 = {
	}
	1060.1.1 = {
	}
	1061.1.1 = {
	}
	1062.1.1 = {
	}
	1064.1.1 = {
	}
	#Chand Dynasty takeover
	1065.1.1 = {
	}
	1067.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1164.1.1 = {
	}
	1182.1.1 = {
	}
	1213.1.1 = {
	}
	1220.1.1 = {
	}
	1239.1.1 = {
	}
	1248.1.1 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1290.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1335.1.1 = {
	}
	1343.1.1 = {
	}
	1350.1.1 = {
	}
	1363.1.1 = {
	}
	1380.1.1 = {
	}

}
c_kali_kumaon = {
	600.1.1={
	}
	#Katyuri-Vasu Dynasty
	620.1.1 = {
	}
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	890.1.1 = {
	}
	900.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	#Chand Dynasty takeover
	950.1.1 = {
	}
	975.1.1 = {
	}
	982.1.1 = {
	}
	1000.1.1 = {
	}
	1010.1.1 = {
	}
	1028.1.1 = {
	}
	1038.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1164.1.1 = {
	}
	1182.1.1 = {
	}
	1213.1.1 = {
	}
	1220.1.1 = {
	}
	1239.1.1 = {
	}
	1248.1.1 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1290.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1335.1.1 = {
	}
	1343.1.1 = {
	}
	1350.1.1 = {
	}
	1363.1.1 = {
	}
	1380.1.1 = {
	}

}
c_doti = {
	625.1.1={
	}#Katyuri vassals
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	890.1.1 = {
	}
	900.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	955.1.1 = {
	}
	970.1.1 = {
	}
	985.1.1 = {
	}
	1000.1.1 = {
	}
	1015.1.1 = {
	}
	1045.1.1 = {
	}
	1060.1.1 = {
	}
	1061.1.1 = {
	}
	1062.1.1 = {
	}
	1064.1.1 = {
	}
	#Chand Dynasty takeover
	1065.1.1 = {
	}
	1067.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1136.1.1 = {
	}
	#Katyuri branch of Doti
	1150.1.1 = {
	}
	1231.1.1 = {
	}
	1279.1.1 = {
	}
	1353.1.1 = {
	}
	1384.1.1 = {
	}

}
d_khasa = {
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1189.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1314.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_jumla = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1189.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_bajura = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1189.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_jagatipur = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1177.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_dang = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1177.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_lumbini = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1177.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
c_kaski = {
	400.1.1={
	}
	571.1.1={
	}
	608.1.1={
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet (Katyuri vassals)
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	
	#Khasiya Dynasty
	882.1.1 = {
	}
	902.1.1 = {
	}
	909.1.1 = {
	}
	928.1.1 = {
	}
	937.1.1 = {
	}
	942.1.1 = {
	}
	953.1.1 = {
	}
	973.1.1 = {
	}
	981.1.1 = {
	}
	1000.1.1 = {
	}
	1009.1.1 = {
	}
	1028.1.1 = {
	}
	1039.1.1 = {
	}
	1055.1.1 = {
	}
	1067.1.1 = {
	}
	1088.1.1={
	}
	1096.1.1={
	}
	1115.1.1={
	}
	1142.1.1={
	}
	1168.1.1={
	}
	1189.1.1={
	}
	1223.1.1={
	}
	1258.1.1={
	}
	1287.1.1={
	}
	1312.1.1={
	}
	1313.1.1={
	}
	1318.1.1={
	}
	1326.1.1={
	}
	1330.1.1={
	}

}
d_nepal = {
	#Licchavi Dynasty
	425.1.1 = {
	}
	450.1.1 = {
	}
	464.1.1 = {
	}
	505.1.1 = {
	}
	506.1.1 = {
	}
	532.1.1 = {
	}
	538.1.1 = {
	}
	545.1.1 = {
	}
	550.1.1 = {
	}
	555.1.1 = {
	}
	560.1.1 = {
	}
	567.1.1 = {
	}
	573.1.1 = {
	}
	590.1.1 = {
	}
	604.1.1 = {
	}
	621.1.1 = {
	}
	624.1.1 = {
	}
	625.1.1 = {
	}
	643.1.1 = {
	}#Narendradeva seeks aid from Tibet to regain his father’s throne
	679.1.1 = {
	}
	705.1.1 = {
	}
	733.1.1 = {
	}
	749.1.1 = {
	}
	756.1.1 = {
	}
	826.1.1 = {
	}
	842.1.1 = {
	}#Fall of Tibetan Empire
	847.1.1 = {
	}
	
	#Thakuri Dynasty
	879.1.1 = {
	}
	900.1.1 = {
	}
	930.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	998.1.1 = {
	}
	999.1.1 = {
	}
	1004.1.1 = {
	}
	1007.1.1 = {
	}
	1009.1.1 = {
	}
	1010.1.1 = {
	}
	1030.1.1 = {
	}
	1037.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty
	1041.1.1 = {
	}
	1048.1.1 = {
	}
	1049.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1069.1.1 = {
	}
	
	#Suryavamsa Dynasty
	1082.1.1 = {
	}
	1085.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty (restored)
	1098.1.1 = {
	}
	1126.1.1 = {
	}
	1136.1.1 = {
	}
	1140.1.1={
	}
	1147.1.1 = {
	}
	1167.1.1 = {
	}
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1184.1.1 = {
	}
	1192.1.1={
	}
	1197.1.1 = {
	}
	
	#Malla Dynasty
	1200.1.1 = {
	}
	1215.1.1 = {
	}
	1216.1.1 = {
	}
	1255.1.1 = {
	}
	1260.1.1 = {
	}
	1271.1.1 = {
	}
	1274.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
	1326.1.1 = {
	}
	1344.1.1 = {
	}
	1361.1.1 = {
	}

}
c_kathmandu = {
	#Licchavi Dynasty
	425.1.1 = {
	}
	450.1.1 = {
	}
	464.1.1 = {
	}
	505.1.1 = {
	}
	506.1.1 = {
	}
	532.1.1 = {
	}
	538.1.1 = {
	}
	545.1.1 = {
	}
	550.1.1 = {
	}
	555.1.1 = {
	}
	560.1.1 = {
	}
	567.1.1 = {
	}
	573.1.1 = {
	}
	590.1.1 = {
	}
	604.1.1 = {
	}
	621.1.1 = {
	}
	624.1.1 = {
	}
	625.1.1 = {
	}
	643.1.1 = {
	}#Narendradeva seeks aid from Tibet to regain his father’s throne
	679.1.1 = {
	}
	705.1.1 = {
	}
	733.1.1 = {
	}
	749.1.1 = {
	}
	756.1.1 = {
	}
	826.1.1 = {
	}
	847.1.1 = {
	}
	
	#Thakuri Dynasty
	879.1.1 = {
	}
	900.1.1 = {
	}
	930.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	998.1.1 = {
	}
	999.1.1 = {
	}
	1004.1.1 = {
	}
	1007.1.1 = {
	}
	1009.1.1 = {
	}
	1010.1.1 = {
	}
	1030.1.1 = {
	}
	1037.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty
	1041.1.1 = {
	}
	1048.1.1 = {
	}
	1049.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1069.1.1 = {
	}
	
	#Suryavamsa Dynasty
	1082.1.1 = {
	}
	1085.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty (restored)
	1098.1.1 = {
	}
	1126.1.1 = {
	}
	1136.1.1 = {
	}
	1140.1.1={
	}
	1147.1.1 = {
	}
	1167.1.1 = {
	}
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1184.1.1 = {
	}
	1192.1.1={
	}
	1197.1.1 = {
	}
	
	#Malla Dynasty
	1200.1.1 = {
	}
	1215.1.1 = {
	}
	1216.1.1 = {
	}
	1255.1.1 = {
	}
	1260.1.1 = {
	}
	1271.1.1 = {
	}
	1274.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
	1326.1.1 = {
	}
	1344.1.1 = {
	}
	1361.1.1 = {
	}
}
c_bhaktapur = {
	#Licchavi Dynasty
	425.1.1 = {
	}
	450.1.1 = {
	}
	464.1.1 = {
	}
	505.1.1 = {
	}
	506.1.1 = {
	}
	532.1.1 = {
	}
	538.1.1 = {
	}
	545.1.1 = {
	}
	550.1.1 = {
	}
	555.1.1 = {
	}
	560.1.1 = {
	}
	567.1.1 = {
	}
	573.1.1 = {
	}
	590.1.1 = {
	}
	604.1.1 = {
	}
	621.1.1 = {
	}
	624.1.1 = {
	}
	625.1.1 = {
	}
	643.1.1 = {
	}#Narendradeva seeks aid from Tibet to regain his father’s throne
	679.1.1 = {
	}
	705.1.1 = {
	}
	733.1.1 = {
	}
	749.1.1 = {
	}
	756.1.1 = {
	}
	826.1.1 = {
	}
	847.1.1 = {
	}
	
	#Thakuri Dynasty
	879.1.1 = {
	}
	900.1.1 = {
	}
	930.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	998.1.1 = {
	}
	999.1.1 = {
	}
	1004.1.1 = {
	}
	1007.1.1 = {
	}
	1009.1.1 = {
	}
	1010.1.1 = {
	}
	1030.1.1 = {
	}
	1037.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty
	1041.1.1 = {
	}
	1048.1.1 = {
	}
	1049.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1069.1.1 = {
	}
	
	#Suryavamsa Dynasty
	1082.1.1 = {
	}
	1085.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty (restored)
	1098.1.1 = {
	}
	1126.1.1 = {
	}
	1136.1.1 = {
	}
	1140.1.1={
	}
	1147.1.1 = {
	}
	1167.1.1 = {
	}
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1184.1.1 = {
	}
	1192.1.1={
	}
	1197.1.1 = {
	}
	
	#Malla Dynasty
	1200.1.1 = {
	}
	1215.1.1 = {
	}
	1216.1.1 = {
	}
	1255.1.1 = {
	}
	1260.1.1 = {
	}
	1271.1.1 = {
	}
	1274.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
	1326.1.1 = {
	}
	1344.1.1 = {
	}
	1361.1.1 = {
	}
}
c_janakpur = {
	#Licchavi Dynasty
	425.1.1 = {
	}
	450.1.1 = {
	}
	464.1.1 = {
	}
	505.1.1 = {
	}
	506.1.1 = {
	}
	532.1.1 = {
	}
	538.1.1 = {
	}
	545.1.1 = {
	}
	550.1.1 = {
	}
	555.1.1 = {
	}
	560.1.1 = {
	}
	567.1.1 = {
	}
	573.1.1 = {
	}
	590.1.1 = {
	}
	604.1.1 = {
	}
	621.1.1 = {
	}
	624.1.1 = {
	}
	625.1.1 = {
	}
	643.1.1 = {
	}#Narendradeva seeks aid from Tibet to regain his father’s throne
	679.1.1 = {
	}
	705.1.1 = {
	}
	733.1.1 = {
	}
	749.1.1 = {
	}
	756.1.1 = {
	}
	826.1.1 = {
	}
	847.1.1 = {
	}
	
	#Thakuri Dynasty
	879.1.1 = {
	}
	900.1.1 = {
	}
	930.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	998.1.1 = {
	}
	999.1.1 = {
	}
	1004.1.1 = {
	}
	1007.1.1 = {
	}
	1009.1.1 = {
	}
	1010.1.1 = {
	}
	1030.1.1 = {
	}
	1037.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty
	1041.1.1 = {
	}
	1048.1.1 = {
	}
	1049.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1069.1.1 = {
	}
	
	#Suryavamsa Dynasty
	1082.1.1 = {
	}
	1085.1.1 = {
	}
	
	#Nuwakot Thakuri Dynasty (restored)
	1098.1.1 = {
	}
	1126.1.1 = {
	}
	1136.1.1 = {
	}
	1140.1.1={
	}
	1147.1.1 = {
	}
	1167.1.1 = {
	}
	1175.1.1 = {
	}
	1178.1.1 = {
	}
	1184.1.1 = {
	}
	1192.1.1={
	}
	1197.1.1 = {
	}
	
	#Malla Dynasty
	1200.1.1 = {
	}
	1215.1.1 = {
	}
	1216.1.1 = {
	}
	1255.1.1 = {
	}
	1260.1.1 = {
	}
	1271.1.1 = {
	}
	1274.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
	1326.1.1 = {
	}
	1344.1.1 = {
	}
	1361.1.1 = {
	}
}
d_limbuwan = {
	643.1.1 = {
	}
	#Mung Mawrong Hang
	760.1.1 = {
	}
	#Mokwan San
	810.1.1 = {
	}
	842.1.1 = {
	}#Fall of Tibetan Empire
	#Lasahang Dynasty
	849.1.1 = {
	}
	865.1.1 = {
	}
	880.1.1 = {
	}
	884.1.1 = {
	}
	#Sirijunga
	885.1.1 = {
	}
	#Lasahang Dynasty
	915.1.1 = {
	}
	#Limbuwan lacks a central authority
	930.1.1 = {
	}

}
c_ilam = {
	760.1.1 = {
	}
	#Mung Mawrong Hang
	760.1.1 = {
	}
	#Mokwan San
	810.1.1 = {
	}
	#Lasahang Dynasty
	849.1.1 = {
	}
	865.1.1 = {
	}
	880.1.1 = {
	}
	884.1.1 = {
	}
	#Nembang Hang usurps his brother-in-law's throne
	885.1.1 = {
	}
	#Lasahang Dynasty
	901.1.1 = {
	}
	#Limbuwan lacks a central authority
	#fictional Lasahang Dynasty
	930.1.1 = {
	}
	966.1.1 = {
	}
	973.1.1 = {
	}
	995.1.1 = {
	}
	1009.1.1 = {
	}
	1035.1.1 = {
	}
	1053.1.1 = {
	}
	1079.1.1 = {
	}
	1094.1.1 = {
	}
	1128.1.1 = {
	}
	1155.1.1 = {
	}
	1165.1.1 = {
	}
	1172.1.1 = {
	}
	1198.1.1 = {
	}
	1218.1.1 = {
	}
	1242.1.1 = {
	}
	1276.1.1 = {
	}
	1288.1.1 = {
	}
	1300.1.1 = {
	}
	1311.1.1 = {
	}
	1335.1.1 = {
	}
	1343.1.1 = {
	}

}
c_yangwarok = {
	760.1.1 = {
	}
	#Mung Mawrong Hang
	760.1.1 = {
	}
	#Yangwarok Dynasty
	810.1.1 = {
	}
	860.1.1 = {
	}
	880.1.1 = {
	}
	#Limbuwan lacks a central authority
	#fictional Yangwarok Dynasty
	915.1.1 = {
	}
	930.1.1 = {
	}
	936.1.1 = {
	}
	959.1.1 = {
	}
	977.1.1 = {
	}
	994.1.1 = {
	}
	1009.1.1 = {
	}
	1027.1.1 = {
	}
	1056.1.1 = {
	}
	1075.1.1 = {
	}
	1098.1.1 = {
	}
	1119.1.1 = {
	}
	1144.1.1 = {
	}
	1179.1.1 = {
	}
	1197.1.1 = {
	}
	1213.1.1 = {
	}
	1238.1.1 = {
	}
	1246.1.1 = {
	}
	1273.1.1 = {
	}
	1286.1.1 = {
	}
	1315.1.1 = {
	}
	1329.1.1 = {
	}
	1348.1.1 = {
	}

}
c_khotang = {
	760.1.1 = {
	}
	#Mung Mawrong Hang
	760.1.1 = {
	}
	#Yangwarok Dynasty
	810.1.1 = {
	}
	860.1.1 = {
	}
	880.1.1 = {
	}
	#Limbuwan lacks a central authority
	#fictional Yangwarok Dynasty
	915.1.1 = {
	}
	930.1.1 = {
	}
	936.1.1 = {
	}
	959.1.1 = {
	}
	977.1.1 = {
	}
	994.1.1 = {
	}
	1009.1.1 = {
	}
	1027.1.1 = {
	}
	1056.1.1 = {
	}
	1075.1.1 = {
	}
	1098.1.1 = {
	}
	1119.1.1 = {
	}
	1144.1.1 = {
	}
	1179.1.1 = {
	}
	1197.1.1 = {
	}
	1213.1.1 = {
	}
	1238.1.1 = {
	}
	1246.1.1 = {
	}
	1273.1.1 = {
	}
	1286.1.1 = {
	}
	1315.1.1 = {
	}
	1329.1.1 = {
	}
	1348.1.1 = {
	}

}
