d_nishapur = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_damghan = {
	650.1.1 = {
	}
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1174.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
d_merv = {
	867.1.1 = {
	}
	
	#Seljuks
	1066.1.1 = {
	}
	#Burhanids
	1110.1.1 = 	{
	}
	#1141.1.1 =
	#{
	#	liege = "k_transoxiana"
	#}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1173.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1221.1.1 = {
	}
	#Chagatai khanate
	1227.12.2 = {
	}
	1242.1.1 = {
	}
	1246.1.1 = {
	}
	1252.1.1 = {
	}
	1253.1.1 = {
	}
	1260.1.1 = {
	}
	1266.1.1 = {
	}
	1266.9.1 = {
	}
	1271.1.1 = {
	}
	1272.1.1 = {
	}
	1282.1.1 = {
	}
	1307.1.1 = {
	}
	1308.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1318.1.1 = {
	}
	1326.1.1 = {
	}
	1329.1.1 = {
	}
	1330.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_merv = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 41 }
	
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	#Seljuks
	1066.1.1 = {
	}
	#Burhanids
	1110.1.1 = 	{
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1173.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_sarakhs = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	#Seljuk vasals
	1066.1.1 = {
	}
	#Burhanids
	1110.1.1 = 	{
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1173.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_marvarrud = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	1066.1.1 = {
	}

	1083.1.2 = {
	}
	1106.1.1 = {
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1178.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_rivsharan = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1096.1.1 = {
	}
	1106.1.1 = {
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1178.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_guzgan = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	800.1.1 = {
	}
	861.1.1 = {
	}
	895.1.1 = {
	}
	
	1066.1.1 = {
	}
	#Burhanids
	1080.1.1 = {
	}
	1106.1.1 = {
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1170.1.1 = {
	}
	1178.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_amol = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	#Seljuks
	1066.1.1 = {
	}
	#Burhanids
	1110.1.1 = 	{
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1177.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
c_zamm = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	#Seljuks
	1066.1.1 = {
	}
	#Burhanids
	1110.1.1 = 	{
	}
	1141.1.1 = {
	}
	1165.1.1 = {
	}
	1177.1.1 = {
	}
	1185.1.1 = {
	}
	1190.1.1 = {
	}
	1191.1.1 = {
	}
	1206.1.1 = {
	}
	1207.1.1 = {
	}
	1220.1.1 = {
	}
}
d_ghur = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }

	800.1.1 = {
	}
	832.11.1 = {
	}
	865.11.11 = {
	}
	870.1.1 = {
	}
	879.6.5 = {
	}
	925.10.22 = {
	}
	932.12.2 = {
	}
	934.9.13 = {
	}
	1011.5.12 = {
	}
	1033.1.4 = {
	}
	1059.1.1 = {
	}
	1070.1.1 = {
	}
	1100.1.1 = {
	}
	1146.1.1 = {
	}
	1149.1.1 = {
	}
	1155.1.1 = {
	}
	1161.1.1 = {
	}
	1163.1.1 = {
	}
	
	1203.1.1 = {
	}
	
	1206.3.15 = {
	}
	1212.1.1 = {
	}
	1213.1.1 = {
	}
	1214.1.1 = {
	}
	
	1215.1.1 = {
	}
	1227.12.2 = {
	}
	1250.1.1 = {
	}
	1280.1.1 = {
	}
	1310.1.1 = {
	}
}
c_ghur = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 36 }
	
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	800.1.1 = {
	}
	832.11.1 = {
	}
	865.11.11 = {
	}
	870.1.1 = {
	}
	879.6.5 = {
	}
	925.10.22 = {
	}
	932.12.2 = {
	}
	934.9.13 = {
	}
	1011.5.12 = {
	}
	1033.1.4 = {
	}
	1059.1.1 = {
	}
	1070.1.1 = {
	}
	1100.1.1 = {
	}
	1146.1.1 = {
	}
	1149.1.1 = {
	}
	1155.1.1 = {
	}
	1161.1.1 = {
	}
	1163.1.1 = {
	}
	
	1203.1.1 = {
	}
	
	1206.3.15 = {
	}
	1212.1.1 = {
	}
	1213.1.1 = {
	}
	1214.1.1 = {
	}
	
	1215.1.1 = {
	}
	1227.12.2 = {
	}
	1250.1.1 = {
	}
	1280.1.1 = {
	}
	1310.1.1 = {
	}

}
c_darmashan = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	800.1.1 = {
	}
	832.11.1 = {
	}
	865.11.11 = {
	}
	870.1.1 = {
	}
	879.6.5 = {
	}
	925.10.22 = {
	}
	932.12.2 = {
	}
	934.9.13 = {
	}
	1011.5.12 = {
	}
	1033.1.4 = {
	}
	1059.1.1 = {
	}
	1070.1.1 = {
	}
	1100.1.1 = {
	}
	1146.1.1 = {
	}
	1149.1.1 = {
	}
	1155.1.1 = {
	}
	1161.1.1 = {
	}
	1163.1.1 = {
	}
	
	1203.1.1 = {
	}
	
	1206.3.15 = {
	}
	1212.1.1 = {
	}
	1213.1.1 = {
	}
	1214.1.1 = {
	}
	
	1215.1.1 = {
	}
	1227.12.2 = {
	}
	1250.1.1 = {
	}
	1280.1.1 = {
	}
	1310.1.1 = {
	}

}
c_upper_ghur = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	800.1.1 = {
	}
	832.11.1 = {
	}
	865.11.11 = {
	}
	870.1.1 = {
	}
	879.6.5 = {
	}
	925.10.22 = {
	}
	932.12.2 = {
	}
	934.9.13 = {
	}
	1011.5.12 = {
	}
	1033.1.4 = {
	}
	1059.1.1 = {
	}
	1070.1.1 = {
	}
	1100.1.1 = {
	}
	1146.1.1 = {
	}
	1149.1.1 = {
	}
	1155.1.1 = {
	}
	1161.1.1 = {
	}
	1163.1.1 = {
	}
	
	1203.1.1 = {
	}
	
	1206.3.15 = {
	}
	1212.1.1 = {
	}
	1213.1.1 = {
	}
	1214.1.1 = {
	}
	
	1215.1.1 = {
	}
	1227.12.2 = {
	}
	1250.1.1 = {
	}
	1280.1.1 = {
	}
	1310.1.1 = {
	}

}
d_herat = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }

	856.1.1 = {
	}
	1058.1.1 = {
	}
	1080.1.1 = {
	}
}
c_herat = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 35 }
	
	730.1.1 = {
	}
	732.3.4 = {
	}
	776.1.1 = {
	}
	806.4.1 = {
	}
	819.1.1 = {
	}
	838.1.1 = {
	}
	855.1.1 = {
	}
	
	#Seljuks
	1057.1.1 = {
	}
	1058.1.1 = {
	}
	1066.1.1 = {
	}
	
	#ahistorical - Ghaznavids again
	1096.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1176.1.1 = {
	}
	1180.1.1 = {
	}
	1210.1.1 = {
	}
	1220.1.1 = {
	}
	1245.1.1 =
	
	{
	}
	1277.1.1 = {
	}
	1295.1.1 = {
	}
	1308.1.1 = {
	}
	1330.1.1 = {
	}
	1332.1.1 = {
	}
	
}
c_bakharz = {
	730.1.1 = {
	}
	732.3.4 = {
	}
	776.1.1 = {
	}
	806.4.1 = {
	}
	819.1.1 = {
	}
	856.1.1 = {
	}

	1058.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1157.5.8 = {
	}
	1180.1.1 = {
	}
	1210.1.1 = {
	}
	1220.1.1 = {
	}
	1245.1.1 = {
	}
	1277.1.1 = {
	}
	1295.1.1 = {
	}
	1308.1.1 = {
	}
	1330.1.1 = {
	}
	1332.1.1 = {
	}

}
c_badghis = {
	730.1.1 = {
	}
	732.3.4 = {
	}
	776.1.1 = {
	}
	806.4.1 = {
	}
	819.1.1 = {
	}
	856.1.1 = {
	}
	
	1058.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1176.1.1 = {
	}
	1180.1.1 = {
	}
	1210.1.1 = {
	}
	1220.1.1 = {
	}
	1245.1.1 = {
	}
	1277.1.1 = {
	}
	1295.1.1 = {
	}
	1308.1.1 = {
	}
	1330.1.1 = {
	}
	1332.1.1 = {
	}

}
c_sabzevar = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	730.1.1 = {
	}
	732.3.4 = {
	}
	776.1.1 = {
	}
	806.4.1 = {
	}
	819.1.1 = {
	}
	855.1.1 = {
	}
	
	#Seljuks
	1057.1.1 = {
	}
	1058.1.1 = {
	}
	1066.1.1 = {
	}
	#ahistorical - Ghaznavids again
	1093.1.2 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1180.1.1 = {
	}
	
	1210.1.1 = {
	}
	1220.1.1 = {
	}
	1245.1.1 = {
	}
	1277.1.1 = {
	}
	1295.1.1 = {
	}
	1308.1.1 = {
	}
	1330.1.1 = {
	}
	1332.1.1 = {
	}

}
c_zirkuh = {
	730.1.1 = {
	}
	732.3.4 = {
	}
	776.1.1 = {
	}
	806.4.1 = {
	}
	819.1.1 = {
	}
	856.1.1 = {
	}

	1058.1.1 = {
	}
	1080.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1180.1.1 = {
	}
	
	1210.1.1 = {
	}
	1220.1.1 = {
	}
	1245.1.1 = {
	}
	1277.1.1 = {
	}
	1295.1.1 = {
	}
	1308.1.1 = {
	}
	1330.1.1 = {
	}
	1332.1.1 = {
	}

}
d_balkh = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }

	864.1.1 = {
	}
	867.1.1 = {
	}
	873.2.9 = {
	}
	1178.1.1 = {
	}	
}
c_balkh = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 15 }

	663.1.1 = {
	}
	671.1.1 = {
	}
	715.1.1 = {
	}
	
	737.1.1 = {
	}
	785.1.1 = {
	}
	825.1.1 = {
	}
	864.1.1 = {
	}
	977.1.1 = {
	}
	977.1.1 = {
	}
	997.1.1 = {
	}
	998.1.1 = {
	}
	1030.1.1 = {
	}
	1031.1.1 = {
	}
	1041.1.1 = {
	}
	1050.1.1 = {
	}
	1050.6.1 = {
	}
	1050.9.1 = {
	}
	1053.1.1 = {
	}
	1066.1.1 = {
	}
	1099.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1149.1.1 = {
	}
	1177.1.1 = {
	}
	1180.1.1 = {
	}
	1186.1.1 = {
	}
	1203.1.1 = {
	}
	1206.3.15 = {
	}
	1212.1.1 = {
	}
	1220.2.1 = {
	}
	1227.12.2 = {
	}
	1242.1.1 = {
	}
	1246.1.1 = {
	}
	1252.1.1 = {
	}
	1253.1.1 = {
	}
	1260.1.1 = {
	}
	1266.1.1 = {
	}
	1266.9.1 = {
	}
	1271.1.1 = {
	}
	1272.1.1 = {
	}
	1282.1.1 = {
	}
	1307.1.1 = {
	}
	1308.1.1 = {
	}
	1309.1.1 = {
	}
	1310.1.1 = {
	}
	1318.1.1 = {
	}
	1326.1.1 = {
	}
	1329.1.1 = {
	}
	1330.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
d_nasa = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }
	
	867.1.1 = {
		government = clan_government # Now Muslim
	}
	899.1.1 = {
	}
}
c_abivard = {
	650.1.1 = {
		government = clan_government
	}
	
	768.1.1 = {
	}
	
	867.1.1 = {
	}
	
	1050.1.1 = {
	}
	1067.1.1 = {
	}
	1173.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_farava = {
	650.1.1 = {
		government = clan_government
	}
	
	768.1.1 = {
	}
	
	865.1.1 = {
	}
	
	1066.1.1 = {
	}
	1079.1.1 = {
	}
	1178.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
d_kohestan = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }

	1166.1.1 = {
	}
}
c_qain = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1152.1.1 = {
	}
	1161.1.1 = {
	}
	1166.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_tun = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}

	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1152.1.1 = {
	}
	1161.1.1 = {
	}
	1166.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
