k_amdo = {
	867.1.1 = { change_development_level = 2 }
	663.1.1={
	}
	665.1.1={
	}
	670.1.1={
	}#Tuyuhun conquered by Tibetan Empire. The King escapes to China.

	#Tsongonpo rulers (Tuyuhun), Azha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_fuqi = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	317.1.1={
	}
	329.1.1={
	}
	351.1.1={
	}
	371.1.1={
	}
	390.1.1={
	}
	400.1.1={
	}
	405.1.1={
	}
	417.1.1={
	}
	424.1.1={
	}
	436.1.1={
	}
	452.1.1={
	}
	481.1.1={
	}
	490.1.1={
	}
	529.1.1={
	}
	530.1.1={
	}
	534.1.1={
	}
	540.1.1={
	}
	591.1.1={
	}
	597.1.1={
	}
	635.1.1={
	}
	635.11.1={
	}
	663.1.1={
	}
	665.1.1={
	}
	#Tsongonpo rulers (Tuyuhun), Azha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_gerqen = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	317.1.1={
	}
	329.1.1={
	}
	351.1.1={
	}
	371.1.1={
	}
	390.1.1={
	}
	400.1.1={
	}
	405.1.1={
	}
	417.1.1={
	}
	424.1.1={
	}
	436.1.1={
	}
	452.1.1={
	}
	481.1.1={
	}
	490.1.1={
	}
	529.1.1={
	}
	530.1.1={
	}
	534.1.1={
	}
	540.1.1={
	}
	591.1.1={
	}
	597.1.1={
	}
	635.1.1={
	}
	635.11.1={
	}
	663.1.1={
	}
	665.1.1={
	}
	#Tsongonpo rulers (Tuyuhun), Azha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_xigortang = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	317.1.1={
	}
	329.1.1={
	}
	351.1.1={
	}
	371.1.1={
	}
	390.1.1={
	}
	400.1.1={
	}
	405.1.1={
	}
	417.1.1={
	}
	424.1.1={
	}
	436.1.1={
	}
	452.1.1={
	}
	481.1.1={
	}
	490.1.1={
	}
	529.1.1={
	}
	530.1.1={
	}
	534.1.1={
	}
	540.1.1={
	}
	591.1.1={
	}
	597.1.1={
	}
	635.1.1={
	}
	635.11.1={
	}
	663.1.1={
	}
	665.1.1={
	}
	#Tsongonpo rulers (Tuyuhun), Azha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_derlenka = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Terlenkha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_ulam = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Terlenkha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_tuulain = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Terlenkha dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_nagormo = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Tuyuhun Kingdom is conquered by the Tibetan Empire
	670.1.1={
	}
	#Nagormo dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_nagormo = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Nagormo dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_hohaseco = {
	#Tuyuhun Kingdom (284 - 670)
	200.1.1={
	}
	#Hohozhili dynasty (Aqenganggyai) - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_lenghu = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Nagormo dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_mangnai = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Nagormo dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_kumkol = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Kumkol vassals - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_amdo = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Amdo) - fictional placeholders
	700.1.1={
	}
	#Last Sumpa King Assassinated by the Tibetans, son fled to China
	755.1.1={
	}
	760.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_amdo = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Amdo) - fictional placeholders
	700.1.1={
	}
	760.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_nyainrong = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Amdo) - fictional placeholders
	700.1.1={
	}
	760.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_yenshipin = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Amdo) - fictional placeholders
	700.1.1={
	}
	760.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_dangla = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Amdo) - fictional placeholders
	700.1.1={
	}
	760.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_sewa = {
	#Zhangzhung Kingdom conquered by Tibetan Empire
	625.1.1={
	}
	#Tong nomads (Conyi) - fictional placeholders (placeholder female dominated tribe)
	755.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_aqenganggyai = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Hohozhili dynasty (Aqenganggyai) - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_chumarho = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Hohozhili dynasty (Aqenganggyai) - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_zadoi = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Zadoi) - fictional placeholders
	740.1.1={
	}
	#Last Sumpa King Assassinated by the Tibetans, son fled to China
	755.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_zadoi = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Zadoi) - fictional placeholders
	740.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_trandam = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Zadoi) - fictional placeholders
	740.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_zhidoi = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Zadoi) - fictional placeholders
	740.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
