d_kawkaw = {
	867.1.1 = {	change_development_level = 5 }
	1030.1.1 = {
	}
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1180.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
d_timbuktu = {
	1178.1.1 = { change_development_level = 24 }

	1165.1.1 = {
	}
	1200.1.1 = {
	}
	1234.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1274.1.1 = {
	}
	1275.1.1 = {
	}
	1285.1.1 = {
	}
	1300.1.1 = {
	}
	1305.1.1 = {
	}
	1310.1.1 = {
	}
	1312.1.1 = {
	}
	1337.1.1 = {
	}
	

}
c_tirakka = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }

	695.1.1 = {
	}
	745.1.1 = {
	}
	770.1.1 = {
	}
	780.1.1 = {
	}
	840.1.1 = {
	}
	860.1.1 = {
	}
	898.1.1 = {
	}
	920.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	1040.1.1 = {
	}
	1062.1.1 = {
	}
	1068.1.1 = {
	}
	1090.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1130.1.1 = {
	}
	1140.1.1 = {
	}
	1165.1.1 = {
	}
	1200.1.1 = {
	}
	1234.1.1 = {
	}
	1255.1.1 = {
	}
	1270.1.1 = {
	}
	1274.1.1 = {
	}
	1275.1.1 = {
	}
	1285.1.1 = {
	}
	1300.1.1 = {
	}
	1305.1.1 = {
	}
	1310.1.1 = {
	}
	1312.1.1 = {
	}
	1337.1.1 = {
	}
}
c_arawan = {
	867.1.1 = {	change_development_level = 2 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 7 }

	695.1.1 = {
		government = tribal_government
	}
	745.1.1 = {
	}
	770.1.1 = {
	}
	780.1.1 = {
	}
	840.1.1 = {
	}
	860.1.1 = {
	}
	898.1.1 = {
	}

	1066.1.1 = {
		government = tribal_government
	}
	1112.1.1 = {
	}
	1142.6.6 = {
	}
	1164.6.6 = {
	}
	1194.6.6 = {
	}

}
d_dendi = {
	867.1.1 = {	change_development_level = 2 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 8 }
}
c_dendi = {
	860.1.1 = {
		government = tribal_government
	}
	1025.1.1 = {
	}
	1064.1.1 = {
	}
	1079.1.1 = {
	}
	1115.1.1 = {
	}
	1123.1.1 = {
	}
	1138.1.1 = {
	}
	1149.1.1 = {
	}
	#Mossi conquest
	1184.1.1 = {
	}
	1212.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
	1290.1.1 = {
	}
	1330.6.6 = {
	}
}
c_dyamare = {
	865.1.1 = {
		government = tribal_government
	}
	
	1048.1.1 = {
	}
	1089.1.1 = {
	}
	1109.1.1 = {
	}
	1149.1.1 = {
	}
	1173.1.1 = {
	}
	1212.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
}
c_zarma = {
	865.1.1 = {
		government = tribal_government
	}
	
	1048.1.1 = {
	}
	1089.1.1 = {
	}
	1109.1.1 = {
	}
	1149.1.1 = {
	}
	1173.1.1 = {
	}
	1212.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
}
