israelite_group = {
	
	graphical_cultures = {
		    "dynn_BenGurion"
		    "dynn_Ahimeir"
		    "dynn_Szabo"
		    "dynn_Mikunis"
		    "dynn_Barak"
		    "dynn_Netanyahu"
		    "dynn_Deri"
		    "dynn_Meridor"
		    "dynn_Lapid"
		    "dynn_Sarid"
		    "dynn_Toubi"
		    "dynn_Dehamshe"
		    "dynn_Gophstein"
		    "dynn_Ashkenazi"
		    "dynn_Eizenkot"
		    "dynn_Harel"
		    "dynn_Halutz"
		    "dynn_Galant"
		    "dynn_Almog"
		    "dynn_Yaalon"
		    "dynn_Sephardi"
		    "dynn_Shaki"
		    "dynn_Eshel"
		    "dynn_Norkin"
		    "dynn_Topolansky"
		    "dynn_Kochavi"
		    "dynn_Strik"
		    "dynn_Turgeman"
		    "dynn_Alian"
		    "dynn_Lotan"
		    "dynn_Goldfus"
		    "dynn_Hazut"
		    "dynn_Aloni"
		    "dynn_Baram"
		    "dynn_Zini"
		    "dynn_Karmeli"
		    "dynn_Abulafia"
		    "dynn_Almoz"
		    "dynn_Yadai"
		    "dynn_Katz"
		    "dynn_Padan"
		    "dynn_Zamir"
		    "dynn_Hacohen"
		    "dynn_Edelstein"
		    "dynn_Elkabetz"
		    "dynn_Pollack"
		    "dynn_Shahrbani"
		    "dynn_Sochat"
		    "dynn_Sharvit"
		    "dynn_Rothberg"
		    "dynn_Friedman"
		    "dynn_Hyrcanus"
		    "dynn_Hyrcanian"
		    "dynn_Iscariot"
		    "dynn_Iscarian"
		    "dynn_Laganiat"
		    "dynn_Laganian"
		    "dynn_Braham"
		    "dynn_Brahamid"
		    "dynn_Gedide"
		    "dynn_Gedidid"
		    "dynn_Kohan"
		    "dynn_Kohanid"
		    "dynn_Yochanan"
		    "dynn_Yochanid"
		    "dynn_Maiman"
		    "dynn_Maimanian"
		    "dynn_Megiston"
		    "dynn_Megistonid"
		    "dynn_Likhluket"
		    "dynn_Likhlukid"
		    "dynn_Marsyam"
		    "dynn_Marsyamid"
		    "dynn_Neron"
		    "dynn_Neronid"
		    "dynn_Nicoliat"
		    "dynn_Nicolid"
		    "dynn_Nisat"
		    "dynn_Nisatid"
		    "dynn_Nuri"
		    "dynn_Nurian"
		    "dynn_Mahana"
		    "dynn_Mahanian"
		    "dynn_Manale"
		    "dynn_Manalian"
		    "dynn_Josephus"
		    "dynn_Josephiad"
		    "dynn_Kalatha"
		    "dynn_Kalathid"
		    "dynn_Karkema"
		    "dynn_Karkemid"
		}

		dynasty_names = {
			"dynn_Ben_Aharon"
			"dynn_Ben_Ari"
			"dynn_Binyamin"
			"dynn_Ben_David"
			"dynn_Ben_Jeremias"
			"dynn_Ben_Leonhard"
			"dynn_Ben_Michael"
			"dynn_Mose"
			"dynn_Ben_Reuben"
			"dynn_Ebheri"
		     ##########New Dinasties
		    "dynn_Bernstein"
		    "dynn_Goldman"
		    "dynn_Levi"
		    "dynn_Dayan"
		    "dynn_Ziznkot"
		    "dynn_Elazar"
		    "dynn_Gantz"
		    "dynn_Haloutz"
		    "dynn_Kokhavi"
		    "dynn_Shomron"
		    "dynn_Rabin"
		    "dynn_Mofaz"
		    "dynn_Maklef"
		    "dynn_Yaalon"
		    "dynn_Yadin"
		    "dynn_Eitan"
		    "dynn_BarLev"
		    "dynn_Gabi"
		    "dynn_Weizmann"
		    "dynn_Chaim"
		    "dynn_Azriel"
		    "dynn_Chatzman"
		    "dynn_Blumberg"
		    "dynn_Luz"
		    "dynn_Livnat"
		    "dynn_Liberman"
		    "dynn_Lavon"
		    "dynn_Itzik"
		    "dynn_Hotovely"
		    "dynn_Hausner"
		    "dynn_Ezra"
		    "dynn_Danon"
		    "dynn_Dinur"
		    "dynn_Michaeli"
		    "dynn_Melchior"
		    "dynn_Oron"
	    	"dynn_Wortzman"
		    "dynn_Yaacobi"
		    "dynn_Tzur"
		    "dynn_Steinitz"
		    "dynn_Simhon"
		    "dynn_Sharett"
		    "dynn_Sharansky"
		    "dynn_Zeev"
		    "dynn_Zeevi"
		    "dynn_Yahalom"
		    "dynn_Franck"
		    "dynn_Goliat"
		    "dynn_BenGurion"
		    "dynn_Ahimeir"
		    "dynn_Szabo"
		    "dynn_Mikunis"
		    "dynn_Barak"
		    "dynn_Netanyahu"
		    "dynn_Deri"
		    "dynn_Meridor"
		    "dynn_Lapid"
		    "dynn_Sarid"
		    "dynn_Toubi"
		    "dynn_Dehamshe"
		    "dynn_Gophstein"
		    "dynn_Ashkenazi"
		    "dynn_Eizenkot"
		    "dynn_Harel"
		    "dynn_Halutz"
		    "dynn_Galant"
		    "dynn_Almog"
		    "dynn_Yaalon"
		    "dynn_Sephardi"
		    "dynn_Shaki"
		    "dynn_Eshel"
		    "dynn_Norkin"
		    "dynn_Topolansky"
		    "dynn_Kochavi"
		    "dynn_Strik"
		    "dynn_Turgeman"
		    "dynn_Alian"
		    "dynn_Lotan"
		    "dynn_Goldfus"
		    "dynn_Hazut"
		    "dynn_Aloni"
		    "dynn_Baram"
		    "dynn_Zini"
		    "dynn_Karmeli"
		    "dynn_Abulafia"
		    "dynn_Almoz"
		    "dynn_Yadai"
		    "dynn_Katz"
		    "dynn_Padan"
		    "dynn_Zamir"
		    "dynn_Hacohen"
		    "dynn_Edelstein"
		    "dynn_Elkabetz"
		    "dynn_Pollack"
		    "dynn_Shahrbani"
		    "dynn_Sochat"
		    "dynn_Sharvit"
		    "dynn_Rothberg"
		    "dynn_Friedman"
		    "dynn_Hyrcanus"
		    "dynn_Hyrcanian"
		    "dynn_Iscariot"
		    "dynn_Iscarian"
		    "dynn_Laganiat"
		    "dynn_Laganian"
		    "dynn_Braham"
		    "dynn_Brahamid"
		    "dynn_Gedide"
		    "dynn_Gedidid"
		    "dynn_Kohan"
		    "dynn_Kohanid"
		    "dynn_Yochanan"
		    "dynn_Yochanid"
		    "dynn_Maiman"
		    "dynn_Maimanian"
		    "dynn_Megiston"
		    "dynn_Megistonid"
		    "dynn_Likhluket"
		    "dynn_Likhlukid"
		    "dynn_Marsyam"
		    "dynn_Marsyamid"
		    "dynn_Neron"
		    "dynn_Neronid"
		    "dynn_Nicoliat"
		    "dynn_Nicolid"
		    "dynn_Nisat"
		    "dynn_Nisatid"
		    "dynn_Nuri"
		    "dynn_Nurian"
		    "dynn_Mahana"
		    "dynn_Mahanian"
		    "dynn_Manale"
		    "dynn_Manalian"
		    "dynn_Josephus"
		    "dynn_Josephiad"
		    "dynn_Kalatha"
		    "dynn_Kalathid"
		    "dynn_Karkema"
		    "dynn_Karkemid"
		}

		male_names = {
			Abba Abbaye Acha Achai Achunai Aharon Alechsandri Ammi Amram Amunah Ashi Asher Avomai Avraham Azariah Baboi Baruch
			Bibai Binyamin Boaz Bustenai Chanan Chananel Chaninai Chanoch Chaim Chayim Chelbo Chisdai Chiyya Chizkiyah Chofni Chushiel
			Daniel David Dimi Dodai Dudai Efrayim Eina Elazar Elchanan Eldad Eliezer Elyakim Gedalyah Gershom Ghayyat Giat Giza Hillel
			Hila Isaac Ivomai Kafnai Kahana Kalonymos Levi Kiyomi Machir Malcha Mar Mari Matiyahu Meir Menechem Menashe Mesharsheya Meshulam
			Mevasser Mishael Mordechai Moshe Nachman Nachshon Nasan Natan Natroi Natronai Nechemiah Nehilai Nesanel Nissim Paltoi Pirkoi
			Peter Rava Ravai Ravi Ravya Reuven Rivai Saadiah Sechok Shabsai Shalom Shanoi Shemaryah Sherira Sheshna Shila Shimon Shinoi
			Shlomo Shmuel Sorgo Sulam Tachlifa Tamar Tzadok Tzemach Uri Yaakov Yachya Yechiel Yehudah Yehudai Yehoshua Yeshayah
			Yisrael Yitzchak Yoel Yosef Yoshiah Yosi Yuda Zakkai Zelekman Zuiskind
		}
		female_names = {
			Beila Belet Chana Doltza Esther Guta Guthela Madrona Matrona Minna Pultzelina Rachel Rivkah Saris Scolaster
			Shluida Shoinlin Shonlin Tziporah Yehudis Yeintil
		}
		
		dynasty_of_location_prefix = "dynnp_of"
		
		ethnicities = {
			10 = arab
		}
	}
}
