central_germanic_group = {
	
	graphical_cultures = {
		german_group_coa_gfx
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		western_unit_gfx
		dde_hre_clothing_gfx
	}
	
	saxon = {
		
		color = { 155  147  180 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_MO_lln" }
			{ "dynnp_von" "dynn_Arneburg" }
			{ "dynnp_von" "dynn_Seeburg" }
			{ "dynnp_von" "dynn_Bocksberg" }
			{ "dynnp_von" "dynn_Rugen" }
			{ "dynnp_von" "dynn_Ratzeburg" }
			{ "dynnp_von" "dynn_Schlawe" }
			{ "dynnp_von" "dynn_Kiel" }
			{ "dynnp_von" "dynn_Rostock" }
			{ "dynnp_von" "dynn_Gustrow" }
			{ "dynnp_von" "dynn_Rendsburg" }
			{ "dynnp_von" "dynn_Neuhaus" }
			{ "dynnp_von" "dynn_FU_rstenberg" }
			{ "dynnp_von" "dynn_Braunschweig" }
			{ "dynnp_von" "dynn_Celle" }
			{ "dynnp_von" "dynn_Mecklemburg" }
			{ "dynnp_von" "dynn_LU_beck" }
			{ "dynnp_von" "dynn_Amsberg" }
			{ "dynnp_von" "dynn_Altmark" }
			{ "dynnp_von" "dynn_Anhalt" }
			{ "dynnp_von" "dynn_Plauen" }
			{ "dynnp_von" "dynn_Ascania" }
			{ "dynnp_von" "dynn_Stettin" }
			{ "dynnp_von" "dynn_Bismarck" }
			{ "dynnp_von" "dynn_Bodeck" }
		}

		dynasty_names = {
			{ "dynnp_von" "dynn_RU_gen" }
			{ "dynnp_von" "dynn_Mecklemburg" }
			{ "dynnp_von" "dynn_Wittenberg" }
			{ "dynnp_von" "dynn_Brandenburg" }
			{ "dynnp_von" "dynn_Holstein" }
			{ "dynnp_von" "dynn_Rendsburg" }
			{ "dynnp_von" "dynn_Slesvig" }
			{ "dynnp_von" "dynn_Wettin" }
			{ "dynn_Wettin" }
			{ "dynnp_von" "dynn_Versfleth" }
			{ "dynnp_von" "dynn_Winzenburg" }
			{ "dynnp_von" "dynn_Stade" }
			{ "dynnp_von" "dynn_Stad" }
			{ "dynnp_von" "dynn_Sachsen" }	
			{ "dynn_Brunswick" }
			{ "dynn_Ydulfing" }
			{ "dynnp_von" "dynn_Ringelheim" }
			{ "dynn_Witte" }
			{ "dynn_Steneke" }
			{ "dynn_Pleskow" }
			{ "dynn_Wullenpund" }
			{ "dynnp_von" "dynn_MO_lln" }
			{ "dynnp_von" "dynn_Hagen" }
			{ "dynnp_von" "dynn_Wunstorf" }
			{ "dynnp_von" "dynn_Goltern" }
			{ "dynnp_von" "dynn_WO_lpe" }
			{ "dynnp_von" "dynn_Are" }
			{ "dynnp_von" "dynn_Steinfurt" }
			{ "dynnp_von" "dynn_Tecklenburg" }
			{ "dynnp_von" "dynn_Ravensberg" }
			{ "dynnp_von" "dynn_Weyhe" }
			{ "dynnp_von" "dynn_Hoya" }
			{ "dynnp_von" "dynn_Buxthoeven" }
			{ "dynnp_von" "dynn_Schwerin" }
			{ "dynnp_von" "dynn_Haseldorf" }
			{ "dynnp_von" "dynn_Friesack" }
			{ "dynnp_von" "dynn_Badewide" }
			{ "dynnp_von" "dynn_Wassel" }
			{ "dynnp_von" "dynn_Dassel" }
			{ "dynnp_von" "dynn_Arneburg" }
			{ "dynnp_von" "dynn_Seeburg" }
			{ "dynnp_von" "dynn_Bocksberg" }
			{ "dynnp_von" "dynn_Rugen" }
			{ "dynnp_von" "dynn_Ratzeburg" }
			{ "dynnp_von" "dynn_Schlawe" }
			{ "dynnp_von" "dynn_Kiel" }
			{ "dynnp_von" "dynn_Rostock" }
			{ "dynnp_von" "dynn_Gustrow" }
			{ "dynnp_von" "dynn_der_Lippe" }
			{ "dynnp_von" "dynn_Schauenburg" }
			{ "dynnp_von" "dynn_Segeberg" }
			{ "dynn_Pahlen" }
			{ "dynnp_von" "dynn_Neuhaus" }
			{ "dynnp_von" "dynn_FU_rstenberg" }
			{ "dynnp_von" "dynn_Braunschweig" }
			{ "dynnp_von" "dynn_Celle" }
			{ "dynnp_von" "dynn_LU_beck" }
			{ "dynnp_von" "dynn_Amsberg" }
			{ "dynnp_von" "dynn_Altmark" }
			{ "dynnp_von" "dynn_Anhalt" }
			{ "dynnp_von" "dynn_Plauen" }
			{ "dynnp_von" "dynn_Ascania" }
			{ "dynnp_von" "dynn_Stettin" }
			{ "dynnp_von" "dynn_Bismarck" }
			{ "dynnp_von" "dynn_Bodeck" }
			{ "dynnp_von" "dynn_Utlede" }
			{ "dynn_Niklotid" }
			{ "dynnp_von" "dynn_Arnsberg" }
			{ "dynnp_von" "dynn_Liebnitz" }
			{ "dynnp_von" "dynn_Bardewik" }
			{ "dynn_Vorrade" }
			{ "dynn_Warendorp" }
			{ "dynn_LU_neburg" }
			{ "dynn_Wittenborg" }
			{ "dynnp_von" "dynn_Klingenberg" }
			{ "dynnp_von" "dynn_Parchim" }
			{ "dynnp_von" "dynn_Hanover" }
			#############HOI4
			 "dynn_Renoir" 
			 "dynn_Thummel"
			 "dynn_Schwarzenberg"
			 "dynn_Schwarzenegger"
			 "dynn_Muller"
			 "dynn_Schmidt"
			 "dynn_Schneider"
			 "dynn_Fischer"
			 "dynn_Meyer"
			 "dynn_Weber"
			 "dynn_Schulz"
			 "dynn_Wagner"
			 "dynn_Hartmann"
			 "dynn_Rall" 
			 "dynn_Barkhorn"
			 "dynn_Becker"
			 "dynn_Hoffmann"
			 "dynn_Graf"
			 "dynn_Erhler"
			 "dynn_Hafner"
			 "dynn_Lipfert"
			 "dynn_Brendel"
			 "dynn_Stotz"
			 "dynn_Kirschner"
			 "dynn_Lang"
			 "dynn_Sturm"
			 "dynn_Beisswenger" 
			 "dynn_Duttmann"
			 "dynn_Wilbs"
			 "dynn_Berglen"
			 "dynn_Behrmann"
			 "dynn_Bruhl"
			 "dynn_Kruger"
			 "dynn_Buchholz"
			 "dynn_Dahmen"
			 "dynn_Ebert"
			 "dynn_Waltz"
			 "dynn_Berkel"
			 "dynn_Fassbender"
			 "dynn_Riemelt" 
			 "dynn_Kieling"
			 "dynn_Ferch"
			 "dynn_Haussman"
			 "dynn_Hasemann"
			 "dynn_Braun"
			 "dynn_Beckmann"
			 "dynn_Eberlein"
			 "dynn_Stein"
			 "dynn_Seitz"
			 "dynn_Retzsch"
			 "dynn_Adler"
			 "dynn_Liebich"
			 "dynn_Tannert" 
			 "dynn_Obermann"
			 "dynn_Wilke"
			 "dynn_Werner"
			 "dynn_Wuthmann"
			 "dynn_Gloger"
			 "dynn_Bioch"
			 "dynn_Edelsheim"
			 "dynn_Wietersheim"
			 "dynn_Stahel"
			 "dynn_Roden"
			 "dynn_Burg"
			 "dynn_vonGablenz"
			 "dynn_Abraham" 
			 "dynn_Glantz"
			 "dynn_Voltz"
			 "dynn_Rodenburg"
			 "dynn_Heim"
			 "dynn_Fremerey"
			 "dynn_Lugmair"
			 "dynn_Neudinger"
			 "dynn_Brenner"
			 "dynn_Deucher"
			 "dynn_Funk"
			 "dynn_Haab"
			 "dynn_Herzog"
			 "dynn_Knusel" 
			 "dynn_Munzinger"
			 "dynn_Naff"
			 "dynn_vonDonatz"
			 "dynn_vonSalisSoglio"
			 "dynn_vonSteiger"
			 "dynn_vonTavel"
			 "dynn_Richter"
			 "dynn_Pieck"
			 "dynn_Rener"
			 "dynn_Adenauer"
			 "dynn_Trieck"
			 "dynn_Wels"
			 "dynn_Thalmann" 
			 "dynn_Hitler"
			 "dynn_vonRundstedt"
			 "dynn_vonKluge"
			 "dynn_Paulus"
			 "dynn_Rommel"
			 "dynn_vonManstein"
			 "dynn_Guderian"
			 "dynn_List"
			 "dynn_vonKleist"
			 "dynn_vonBock"
			 "dynn_Model"
			 "dynn_vonWeichs"
			 "dynn_vonLeeb" 
			 "dynn_Reinhardt"
			 "dynn_Kruger"
			 "dynn_Student"
			 "dynn_vonWitzleben"
			 "dynn_Hoth"
			 "dynn_Blaskowitz"
			 "dynn_Hausser"
			 "dynn_vonKuchler"
			 "dynn_Schulz"
			 "dynn_Jodl"
			 "dynn_Dietrich"
			 "dynn_vonManteuffel"
			 "dynn_Kesselring" 
			 "dynn_Heinrici"
			 "dynn_Hell"
			 "dynn_Steiner"
			 "dynn_Schorner"
			 "dynn_VonZangen"
			 "dynn_Brandenberger"
			 "dynn_vonVietinghoff"
			 "dynn_Haase"
			 "dynn_vonSalmuth"
			 "dynn_Lindemann"
			 "dynn_Wohler"
			 "dynn_Donitz"
			 "dynn_Raeder" 
			 "dynn_Saalwachter"
			 "dynn_Boehm"
			 "dynn_Marschall"
			 "dynn_Lutjens"
			 "dynn_Ciliax"
			 "dynn_Ritter"
			 "dynn_Russell"
			 "dynn_Eppler"
			 "dynn_Kramer"
			 "dynn_Gortz"
			 "dynn_Vogel"
			 "dynn_Armstroff"
			 "dynn_Pastors" 
			 "dynn_Schill"
			 "dynn_Merkel"
			 "dynn_Gerhardt"
			 "dynn_Schiffer"
			 "dynn_Schroder"
			 "dynn_Gysi"
			 "dynn_Kobele"
			 "dynn_Wieker"
			 "dynn_Schneiderhan"
			 "dynn_vonKirchbach"
			 "dynn_Kasdorf"
			 "dynn_Vollmer"
			 "dynn_Schelleis" 
			 "dynn_Robmanith"
			 "dynn_Antoni"
			 "dynn_Wundrak"
			 "dynn_Bohrer"
			 "dynn_Schutz"
			 "dynn_Zorn"
			 "dynn_Rieks"
			 "dynn_Warnecke"
			 "dynn_Blotz"
			 "dynn_Naskrent"
			 "dynn_Mullner"
			 "dynn_Reinhardt"
			 "dynn_Lather" 
			 "dynn_Spiering"
			 "dynn_Schuwirth"
			 "dynn_Stockmann"
			 "dynn_Domrose"
			 "dynn_Freers"
			 "dynn_Ramms"
			 "dynn_Langheld"
			 "dynn_Leinhos"
			 "dynn_Wiermann"
			 "dynn_Pfrengle"
			 "dynn_Thomas"
			 "dynn_Huhn"
			 "dynn_Gawellek" 
			 "dynn_Jahnel"
			 "dynn_Munzlinger"
			 "dynn_Schuett"
			 "dynn_Weigt"
			 "dynn_Backen"
			 "dynn_Marlow"
			 "dynn_Setzer"
			 "dynn_Poschwatta"
			 "dynn_Schnittker"
			 "dynn_Sollfrank"
			 "dynn_Faust"
			 "dynn_Laubenthal"
			 "dynn_vonButler" 
			 "dynn_Hubner"
			 "dynn_Leidenberger"
			 "dynn_Hagemann"
			 "dynn_Spindler"
			 "dynn_Hofmann"
			 "dynn_Baehr"
			 "dynn_Jacobson"
			 "dynn_Pfeffer"
			 "dynn_Buhler"
			 "dynn_See"
			 "dynn_Kneip"
			 "dynn_Albl"
			 "dynn_Kohl" 
			 "dynn_Rohrschneider"
			 "dynn_Grun"
			 "dynn_Nielson"
			 "dynn_Feist"
			 "dynn_Meissel"
			 "dynn_Riechert"
			 "dynn_Schimpf"
			 "dynn_Krause"
			 "dynn_Ruhle"
			 "dynn_Brinkmann"
			 "dynn_Stawitzki"
			 "dynn_Jugel"
			 "dynn_Kaack" 
			 "dynn_Meinhard"
			 "dynn_Martens"
			 "dynn_Deertz"
			 "dynn_Nemeyer"
			 "dynn_Schonbach"
			 "dynn_Endres"
			 "dynn_Steinmeier"
			 "dynn_Lucke"
			 "dynn_Lindner"
			 "dynn_Steinbruck"
			 "dynn_Renner"
			 "dynn_Schuschnigg"
			 "dynn_Klahr" 
			 "dynn_Jansa"
			 "dynn_Bohme"
			 "dynn_Barger"
			 "dynn_Eglseer"
			 "dynn_Rendulic"
			 "dynn_Ringel"
			 "dynn_Kienbauer"
			 "dynn_Zehner"
			 "dynn_vonTrapp"
			 "dynn_Schilhawsky"
			 "dynn_vonAuenrode"
			 "dynn_Klima"
			 "dynn_Schussel" 
			 "dynn_Riess"
			 "dynn_Kock"
			 "dynn_Grusch"
			 "dynn_Baier"
			 "dynn_Commenda"
			 "dynn_Hofer"
			 "dynn_Worgotter"
			 "dynn_Reissner"
			 "dynn_Heidecker"
			 "dynn_Wohlkonig"
			 "dynn_Winkelmayer"
			 "dynn_Christiner"
			 "dynn_Platzner" 
			 "dynn_Kaponig"
			 "dynn_Gruber"
			 "dynn_Potocnik"
			 "dynn_Habersatter"
			 "dynn_Riemer"
			 "dynn_Grunwald"
			 "dynn_Mitterlehner"
			 "dynn_Strache"
			 "dynn_Strolz"
			 "dynn_Glawischnig"
			 "dynn_Porsche"
			 "dynn_Henschel"
			 "dynn_Blohm" 
			 "dynn_Voss"
			 "dynn_Messerschmitt"
			 "dynn_Junkers"
			 "dynn_Focke"
			 "dynn_Wulf"
			 "dynn_Heinkel"
			 "dynn_Dornier"
			 "dynn_Rheinmetall"
			 "dynn_Mauser"
			 "dynn_Opel"
			 "dynn_Krupp"
			 "dynn_Siemens"
			 "dynn_Farben"
			 "dynn_vonBraun"
			 "dynn_Heisenberg"
			 "dynn_vonRichthofen"
			 "dynn_Udet"
			 "dynn_Todt"
			 "dynn_Speer"
			 "dynn_Schacht"
			 "dynn_Schumacher"
			 "dynn_Goebbels"
			 "dynn_Hess"
			 "dynn_Himmler"
			 "dynn_Bormann"
			 "dynn_vonRibbentrop"
			 "dynn_vonNeurath"
			 "dynn_Oster"
			 "dynn_Hugenberg"
			 "dynn_Goerdeler"
			 "dynn_Leber"
			 "dynn_Heuss"
			 "dynn_Canaris"
			 "dynn_Frankenstein"
			 "dynn_Wolfenstein"
			 "dynn_Knispel"
			 "dynn_Carius"
			 "dynn_Bolter"
			 "dynn_Wittman"
			 "dynn_Sandrock"
			 "dynn_Egger"
			 "dynn_Heinz"
			 "dynn_Korner"
			 "dynn_Kerscher"
			 "dynn_Fey"
			 "dynn_Wendorff"
			 "dynn_Barkmann"
			 "dynn_Balthazar"
			 "dynn_Warnick"
			 "dynn_Liztke"
			 "dynn_Bix"
			 "dynn_Strippel"
			 "dynn_Ludwig"
			 "dynn_Seibold"
			 "dynn_Knauth"
			 "dynn_Bromann"
			 "dynn_Ernst"
			 "dynn_Engelmann"
			 "dynn_Brandner"
			 "dynn_Rubbel"
			 "dynn_Weinert"
			 "dynn_vonRohr"
			 "dynn_Junge"
			 "dynn_Amling"
			 "dynn_Heubeck"
			 "dynn_Warmbrunn"
			 "dynn_Kling"
			 "dynn_Kroenke"
			 "dynn_Fiebig"
			 "dynn_Schafer"
			 "dynn_Dallmeier"
			 "dynn_Ustuf"
			 "dynn_Roeder"
			 "dynn_Brandt"
			 "dynn_Casselheim"
			 "dynn_Scholz"
			 "dynn_Deutsch"
			 "dynn_Pfreundtner"
			 "dynn_Himmelskamp"
			 "dynn_Oberloskamp"
			 "dynn_Scharf"
			 "dynn_Riedel"
			 "dynn_Tadje"
			 "dynn_Siegel"
			 "dynn_Roy"
			 "dynn_Herzig"
			 "dynn_Dieter"
			 "dynn_Kirchner"
			 "dynn_Stier"
			 "dynn_Tragner"
			 "dynn_Schram"
			 "dynn_vonRosen"
			 "dynn_Burmester"
			 "dynn_Mennel"
			 "dynn_Sametreiter"
			 "dynn_Vienenz"
			 "dynn_Metzger"
			 "dynn_Adamowitsch"
			 "dynn_Staudegger"
			 "dynn_Teriete"
			 "dynn_Kretshmer"
			 "dynn_Naumann"
			 "dynn_Fritz"
			 "dynn_Dahlkem"
			 "dynn_Holzer"
			 "dynn_Rempel"
			 "dynn_Hartelt"
			 "dynn_Feldheim"
			 "dynn_Gussnerlach"
			 "dynn_Engel"
			 "dynn_Spielmann"
			 "dynn_Christen"
			 "dynn_Bruins"
			 "dynn_Jaenicke"
			 "dynn_Sachs"
			 "dynn_Hurdelbrink"
			 "dynn_Freyer"
			 "dynn_Beyer"
			 "dynn_Reginito"
			 "dynn_Langanke"
			 "dynn_Fromme"
			 "dynn_Oberhaber"
			 "dynn_Bourzel"
			 "dynn_Bake"
			 "dynn_Deutsche"
			 "dynn_Osterreichisch"
			 "dynn_Schweizerisch"
			 "dynn_Preuben"
			 "dynn_Gotisch"
			 "dynn_Beckenbauer"
			 "dynn_Matthaus"
			 "dynn_Kahn"
			 "dynn_Ballack"
			 "dynn_Low"
			 "dynn_Gotze"
			 "dynn_Carstein"
			 "dynn_Kemmler"
			 "dynn_Ghorst"
			 "dynn_Kroos"
		}

		male_names = {
			Abo Adalbero Adalbert Adalbrand Adaldag Adalgar Adalgod Adolf Aelle Albrecht Alebrand Altfrid Ansgar Arnd Arnold Asig
			Balduin Balthasar Banzleib Beneke Benno Bernd
			Bernhard Bertold Bertram Boddic Brun Bruno Burchard Cissa Claus Cobbo Cord Cyprian
			Dago Dedo Dethard Detleff Detmar Diederik Donar
			Eggerd Egilmar Ekbert Engelbert Engelhard Erik Erp Esiko Everd Ewald
			Floribert Freawine Frederik
			Gehrke Gelder Gero Gerold Gevert Ghert Giselher Giselmar Gosschalk Goswin Gunzelin GO_dke GU_nther
			Hans Harthgate Hartwig Heideke Hengest Henneke Herberd Hermann Hinrik Hoger Hulderic Humfried
			Immed Isidor
			Jacob Jaspar Jochim Johann Juries
			Kersten KO_pke
			Laurentz Lembert Leuderic Liawizo Liemar Liudger Luder Ludolf Ludwig
			Magnus Marbold Marquard Mathias Meinwerk Merten Michael
			Norbert
			Odo Ordulf
			Peter Philipp
			Radke Reginbern Reinbern Reineke Reinmar Rudigar Rudolf
			Sigbert Sigfrid Sigward Simon Steffen
			Thankmar Theoderic Theodoric Theodwin Thimo Thomas Tobe Tymmeke
			Udu Otto Unwan
			Viric Volkwin Volrad
			Walbert Waldemar Waldered Waltard Warin Warinechin Wecta Wenzel Werneke Weybrecht Wichbert Wichmann Wicho Widukind Wigebert Wilbrand Willichin Withgils Witikind Witta Wlencing Wolter Wulff Thurgot
		}
		female_names = {
			Addila Adelheid Alof Agnes Anna Athela
			Beatrix Bertha Bertrada Bia Bisina Bithild Brigida
			Christina
			Diedke
			Eilika Elisabeth Enda
			Frederuna
			Geilana Gerberga Gertrud Gisela Glismod
			Hadwig Hasala Heilwig Helene Hildegard Hrothwina
			Ida Imma Irmgard Irminburg
			Jutta
			Katharina Kunigunde
			Luitgard
			Margarete Mathilde Mechthild
			Oda Othelindis
			Radegund Reginlint Richardis Rodelinda
			Sophia Suanhilde
			Theodrada Thiedburga
			Wienke Wiltrud Wulfhild
		}
		dynasty_of_location_prefix = "dynnp_von"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 5
		father_name_chance = 10
		patronym_suffix_male = "dynnpat_suf_son"
		patronym_suffix_female = "dynnpat_suf_son"
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5
		
		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = "mercenary_company_saxon_steelbearers" }
			{ name = "mercenary_company_sons_of_widukind" }
			{ name = "mercenary_company_veterans_of_the_marches" }
		}
	}
	
	franconian = {
		
		color = { 180 180 180 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_Franconia" }
			{ "dynnp_von" "dynn_ThU_ringen" }
			{ "dynnp_von" "dynn_Glogau" }
			{ "dynn_Weimar" }
			{ "dynnp_von" "dynn_Weimar" }
			{ "dynnp_von" "dynn_Kleve" }
			{ "dynnp_von" "dynn_Wickerode" }
			{ "dynnp_von" "dynn_Arstein" }
			{ "dynnp_von" "dynn_Veldenz" }
			{ "dynnp_von" "dynn_Franken" }
			{ "dynn_Babenberg" }
			{ "dynnp_von" "dynn_Babenberg" }
			{ "dynnp_von" "dynn_Saarbrucken" }
			{ "dynnp_von" "dynn_Henneberg" }
			{ "dynnp_von" "dynn_Nassau" }
			{ "dynnp_von" "dynn_Heimbach" }
			{ "dynnp_von" "dynn_Vianden" }
			{ "dynnp_von" "dynn_NO_rvenich" }
			{ "dynnp_von" "dynn_JU_lich" }
			{ "dynnp_von" "dynn_Eppstein" }
			{ "dynnp_von" "dynn_Metz" }
			{ "dynn_Roes" }
			{ "dynnp_von" "dynn_Hornes" }
			{ "dynn_Bluome" }
			{ "dynnp_von" "dynn_Schweinfurt" }
			{ "dynnp_de" "dynn_Luxembourg" }
			{ "dynn_Hainaut" }
			{ "dynnp_von" "dynn_Boulogne" }
			{ "dynnp_von" "dynn_Arnstein" }
			{ "dynnp_von" "dynn_KO_ln" }
			{ "dynnp_von" "dynn_Wippra" }
			{ "dynnp_von" "dynn_Isenberg" }
			{ "dynnp_von" "dynn_der_Mark" }
			{ "dynnp_von" "dynn_Diest" }
			{ "dynnp_von" "dynn_Rietberg" }
			{ "dynnp_von" "dynn_RU_ssel" }
			{ "dynnp_von" "dynn_Waldeck" }
			{ "dynnp_von" "dynn_Bassenheim" }
			{ "dynnp_von" "dynn_Kerpen" }
			{ "dynnp_von" "dynn_Tunna" }
			{ "dynnp_von" "dynn_Salza" }
			{ "dynnp_von" "dynn_Malberg" }
			{ "dynnp_von" "dynn_Hohenlohe" }
			{ "dynnp_von" "dynn_WU_llersleben" }
			{ "dynnp_von" "dynn_Osterna" }
			{ "dynnp_von" "dynn_Heldrungen" }
			{ "dynnp_von" "dynn_Schwanden" }
			{ "dynnp_von" "dynn_Feuchtwangen" }
			{ "dynnp_von" "dynn_Trier" }
			{ "dynnp_von" "dynn_Orseln" }
			{ "dynnp_von" "dynn_Nauen" }
			{ "dynn_Suerbeer" }
			{ "dynnp_von" "dynn_Lunen" }
			{ "dynnp_von" "dynn_Vechta" }
			{ "dynn_Pernstein" }
			{ "dynnp_von" "dynn_Pernstein" }
			{ "dynnp_von" "dynn_Dorpat" }
			{ "dynnp_von" "dynn_Vyshusen" }
			{ "dynnp_von" "dynn_Dolen" }
			{ "dynnp_von" "dynn_O_sel" }
			{ "dynnp_von" "dynn_Ziegenhain" }
			{ "dynnp_von" "dynn_Dinslaken" }
			{ "dynnp_von" "dynn_Pluyvoise" }
			{ "dynnp_von" "dynn_Leistenberg" }
			{ "dynnp_von" "dynn_Schwarzburg" }
			{ "dynnp_von" "dynn_GrU_nberg" }
			{ "dynnp_von" "dynn_Gudensberg" }
			{ "dynnp_von" "dynn_Saffenberg" }
			{ "dynnp_von" "dynn_Naumburg" }
			{ "dynnp_von" "dynn_Schrapelnau" }
			{ "dynnp_von" "dynn_Wangen" }
			{ "dynnp_von" "dynn_Leiningen" }
			{ "dynnp_von" "dynn_Salm" }
			{ "dynnp_von" "dynn_Sayn" }
			{ "dynnp_von" "dynn_Altenburg" }
			{ "dynnp_von" "dynn_Monheim" }
			{ "dynnp_von" "dynn_GO_ttingen" }
			{ "dynnp_von" "dynn_Mainz" }
			{ "dynnp_von" "dynn_Altena" }
			{ "dynnp_von" "dynn_Regenstein" }
			{ "dynn_Grelle" }
			{ "dynnp_von" "dynn_Silesia-Glogau" }
			{ "dynnp_von" "dynn_Brabant" }
			{ "dynnp_von" "dynn_Puteledorg" }
			{ "dynnp_von" "dynn_Lusatia" }
			{ "dynn_Orlamunde" }
			{ "dynnp_von" "dynn_Egisheim" }
			{ "dynnp_von" "dynn_Carenwall" }
			{ "dynnp_von" "dynn_Mansfeld" }
			{ "dynnp_von" "dynn_Magdeburg" }
			{ "dynnp_von" "dynn_Kyrburg" }
			{ "dynnp_von" "dynn_Stolzenberg" }
			{ "dynnp_von" "dynn_Geroldseck" }
			{ "dynnp_von" "dynn_Vinstingen" }
			{ "dynnp_von" "dynn_Schoenecken" }
			{ "dynnp_von" "dynn_Daun" }
			{ "dynnp_von" "dynn_Limpurg" }
			{ "dynnp_von" "dynn_Hohenfels" }
			{ "dynnp_von" "dynn_Hunolstein" }
			{ "dynnp_von" "dynn_Blankenheim" }
			{ "dynnp_von" "dynn_Falkenstein" }
			{ "dynnp_von" "dynn_Bikkenbach" }
			{ "dynnp_von" "dynn_Heinsberg" }
			{ "dynnp_von" "dynn_Muhlhausen" }
			{ "dynnp_von" "dynn_LO_venstein" }
			{ "dynnp_von" "dynn_Assel" }
			{ "dynn_Kaunitz" }
			{ "dynn_Bach" }
			{ "dynnp_von" "dynn_Andernach" }
			{ "dynnp_von" "dynn_Pfalz" }
			{ "dynnp_von" "dynn_Lothringen" }
			{ "dynn_Brauchitsch" }
			{ "dynnp_von" "dynn_der_Marck" }
			{ "dynnp_von" "dynn_Hessen" }
			{ "dynnp_von" "dynn_Virneberg" }
			{ "dynnp_de" "dynn_Montjoie" }
			{ "dynn_RU_bsamen" }
		}

		dynasty_names = {
			{ "dynnp_von" "dynn_Silesia-Glogau" }
			{ "dynnp_von" "dynn_Glogau" }
			{ "dynnp_von" "dynn_Heinsberg" }
			{ "dynnp_von" "dynn_Weimar" }
			{ "dynn_Weimar" }
			{ "dynnp_von" "dynn_Kleve" }
			{ "dynnp_von" "dynn_Wickerode" }
			{ "dynnp_von" "dynn_ThU_ringen" }
			{ "dynnp_von" "dynn_Arstein" }
			{ "dynnp_von" "dynn_Veldenz" }
			{ "dynnp_von" "dynn_Franken" }
			{ "dynnp_von" "dynn_Babenberg" }
			{ "dynn_Babenberg" }
			{ "dynnp_von" "dynn_Saarbrucken" }
			{ "dynnp_von" "dynn_Puteledorg" }
			{ "dynnp_von" "dynn_Henneberg" }
			{ "dynnp_von" "dynn_Nassau" }
